"","taxID","taxon","rank","score","kingdom","phylum","class","order","family","genus","species"
"808b2e8077c5c41a04e8bf65505b6dd7a4d5acea"," 337963","Neotominae","subfamily","1.0000","Metazoa","Chordata","Mammalia","Rodentia","Cricetidae","",""
"4de6999ba46658cbd169abaa3cd0b167f482e12b","   9605","Homo","genus",NA,"Metazoa","Chordata","Mammalia","Primates","Hominidae","Homo",""
"5ab0ed3a6f309bcde7b70a658051739b7c1e2fba","      1","root","no rank","1.0000","","","","","","",""
"8b97b52072a0d433f0528eebf564e4a5894f7a03","      1","root","no rank","1.0000","","","","","","",""
"65466d28dfea99ee542cc246e082d6e169fdcef9","      1","root","no rank","1.0000","","","","","","",""
"f22c8783a22a6021bb0d6a2b51b214dcdcf68a56","   7996","Ictaluridae","family","1.0000","Metazoa","Chordata","Actinopteri","Siluriformes","Ictaluridae","",""
"870c958f65d8f410ebfc2b057c5d1ed4c278223f","   9126","Passeriformes","order","1.0000","Metazoa","Chordata","Aves","Passeriformes","","",""
"fba91242a058d7e61c7992aa54f62f1a74b7f3ec","   9126","Passeriformes","order",NA,"Metazoa","Chordata","Aves","Passeriformes","","",""
"c05881ba27e9bdfacee744ded3476a37d70e35cc","      1","root","no rank","1.0000","","","","","","",""
"2c89d33051547d287b66c7779c8a52499f8d0329","   9347","Eutheria","clade","1.0000","Metazoa","Chordata","Mammalia","","","",""
"7ab5e92a5cd0e99b7e8d4c0c7a10b534618de006","  33213","Bilateria","clade",NA,"Metazoa","","","","","",""
"20c281c322d383b821af10ba009acaecf0906e5c","  10114","Rattus","genus",NA,"Metazoa","Chordata","Mammalia","Rodentia","Muridae","Rattus",""
"08138115cd3348ae7df3386366b72d3f2c9c799f","   8092","Cottidae","family",NA,"Metazoa","Chordata","Actinopteri","Perciformes","Cottidae","",""
"a5e54797ddba3b68f09a89f5c84ab5b43b90283c","   9347","Eutheria","clade","1.0000","Metazoa","Chordata","Mammalia","","","",""
"4df8cdb193b1b1bfe2710461b179c34541dcfffe","   9605","Homo","genus",NA,"Metazoa","Chordata","Mammalia","Primates","Hominidae","Homo",""
"70a3e53e3e2c41bc4c57cbd79f14cc0d9c515f5c","   8830","Anatidae","family","0.9998","Metazoa","Chordata","Aves","Anseriformes","Anatidae","",""
"365b9ca2611bbe10fc3cd6493f967e340a18ff53","   8016","Oncorhynchus","genus",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus",""
"4bf5a7c2b063ba8c585da4aebeebef3bdfe01187","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"b5b6f6df887263272b6d362cba9eacfa6b8b6f8a","      1","root","no rank","1.0000","","","","","","",""
"f38e569153a458825f140a0b43e391a19ba83a07","      1","root","no rank","1.0000","","","","","","",""
"69e1baa12096acc8c9e9158a6a978a8228658b6e","      1","root","no rank","1.0000","","","","","","",""
"d4683cfa7b706bd5b9cc7191b45dc1721a7e6bf6"," 504568","Salmoninae","subfamily",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","",""
"156f773ff63363e6824c26ca8cd22b871d45f0e7","   9605","Homo","genus",NA,"Metazoa","Chordata","Mammalia","Primates","Hominidae","Homo",""
"41f7f70b9a0e5588c1da27aaab8b61682e41e656","   9688","Panthera","genus","1.0000","Metazoa","Chordata","Mammalia","Carnivora","Felidae","Panthera",""
"8d75c69717bf29db2a097c74a898b3140162a457","      1","root","no rank","1.0000","","","","","","",""
"2b0c39077f06327b7e2754fe64381e2b2d57e560","2743731","Pogonichthyinae","subfamily","1.0000","Metazoa","Chordata","Actinopteri","Cypriniformes","Leuciscidae","",""
"42bfad7118600bcb5e32197d62d315f8c630b47f"," 504568","Salmoninae","subfamily",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","",""
"d330ddf0a2a0c096d1f61432854aeeff740d6057","   8295","Ambystoma","genus","1.0000","Metazoa","Chordata","Amphibia","Caudata","Ambystomatidae","Ambystoma",""
"b533be4b7665b6542b7baea653baf28d18f2aded","      1","root","no rank","1.0000","","","","","","",""
"ba9b874649d0aabb08826dfbbb7be2b9dbc60851","      1","root","no rank","1.0000","","","","","","",""
"6d408eeb7f32a8582891ca4bd67094577495e45e","  33213","Bilateria","clade",NA,"Metazoa","","","","","",""
"bb8fc41559d046a28c66d8f462ad199b5175a3dc","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"4034e3f8d59651874847b26c07aed84914791e06","  10114","Rattus","genus","1.0000","Metazoa","Chordata","Mammalia","Rodentia","Muridae","Rattus",""
"48b71b7377c826fa7c7f6d7b130bdc3b8acf11c0","      1","root","no rank","1.0000","","","","","","",""
"1c723be7c521b836ac10a356b5c7d6fb3f903278","   9347","Eutheria","clade","0.9984","Metazoa","Chordata","Mammalia","","","",""
"a56780f0ba3e80909339560fef5491f720c32902","   9347","Eutheria","clade","0.9997","Metazoa","Chordata","Mammalia","","","",""
"b01206a5c3894a926e2167b0766297f098896c5f","   9319","Osphranter robustus","species",NA,"Metazoa","Chordata","Mammalia","Diprotodontia","Macropodidae","Osphranter","Osphranter robustus"
"9cbe9776d7d1838f1adcc215a39365c34a8625e5","      1","root","no rank","1.0000","","","","","","",""
"311dc383535518bf3e6f854961ac2d777cc957f9","  13245","Regulus satrapa","species",NA,"Metazoa","Chordata","Aves","Passeriformes","Sylviidae","Regulus","Regulus satrapa"
"2b1ec1d5d174ca843ca0204c4278026685733793","   9881","Odocoileinae","subfamily","1.0000","Metazoa","Chordata","Mammalia","Artiodactyla","Cervidae","",""
"5dc629e55485a72eb5bf46bb6348dc9d617355f1","      1","root","no rank","1.0000","","","","","","",""
"5d033a6112f231fd3f8991741e0f04f193517321"," 400782","Parulidae","family","1.0000","Metazoa","Chordata","Aves","Passeriformes","Parulidae","",""
"811386408228b1a3ecb09a8ca20a8e1fa0079733","  33213","Bilateria","clade",NA,"Metazoa","","","","","",""
"8b376473d90c35aeeb560579b333dafb7c3383e8","  33213","Bilateria","clade",NA,"Metazoa","","","","","",""
"0363cf7845c83893bf60aec12c10c339dcb8917b","   9605","Homo","genus",NA,"Metazoa","Chordata","Mammalia","Primates","Hominidae","Homo",""
"542dd18ca3e3ace5abe1627c741ecaf6fffcb4af","   8295","Ambystoma","genus","1.0000","Metazoa","Chordata","Amphibia","Caudata","Ambystomatidae","Ambystoma",""
"718e4496abb042983be42da7ec4f981a95e3cac4","   8825","Neognathae","infraclass","0.9991","Metazoa","Chordata","Aves","","","",""
"afb6e29d578074f7a4ffe420bed62b2babbaa2c1","  38609","Diprotodontia","order","0.9996","Metazoa","Chordata","Mammalia","Diprotodontia","","",""
"e8afa24a0782e8cd1c0f4eb2c8ed68010f28afbf","      1","root","no rank","1.0000","","","","","","",""
"87e96192fa61ed4b6a7deb0a40359c6cb1af8be9","      1","root","no rank","1.0000","","","","","","",""
"e162bb136754115e1be09abeb780b997b7425623","      1","root","no rank","1.0000","","","","","","",""
"da92458afa7fff63e2828b790aae4d92fc8dda96","      1","root","no rank","1.0000","","","","","","",""
"dd28e16bf1e48a6808059b3cc5e6c3e8fd917dc0","   9605","Homo","genus",NA,"Metazoa","Chordata","Mammalia","Primates","Hominidae","Homo",""
"b58374d8618538313e00e15d8290f4c594d71fda","      1","root","no rank","1.0000","","","","","","",""
"44371723ba75af5fce2c8ba0e3b35b828bc69d18","   9611","Canis","genus",NA,"Metazoa","Chordata","Mammalia","Carnivora","Canidae","Canis",""
"3bc98c2fc6c2bac1037fbc2452824d9524bff3ed"," 126287","Didelphinae","subfamily","1.0000","Metazoa","Chordata","Mammalia","Didelphimorphia","Didelphidae","",""
"2cfff9ce7e2ea0339b4273bb3e699ff610799cc6","  33213","Bilateria","clade",NA,"Metazoa","","","","","",""
"48f0cf544ed69b0796edc60af504f607a6c6dce3","      1","root","no rank","1.0000","","","","","","",""
"3eaad0dc9d26c11f290f986b90f49efd74602b29","   8295","Ambystoma","genus","1.0000","Metazoa","Chordata","Amphibia","Caudata","Ambystomatidae","Ambystoma",""
"7cb1f8f9f7d2179d9283ea8595c40a3a1936b63b","   9881","Odocoileinae","subfamily","1.0000","Metazoa","Chordata","Mammalia","Artiodactyla","Cervidae","",""
"9e4fc567503b99e7b4fe2492eb6176cc07da4084","      1","root","no rank","1.0000","","","","","","",""
"4b53f34ca90c4fbdac6e70f83a13d577b8f8fd95","      1","root","no rank","1.0000","","","","","","",""
"7def7d888973785b2a1eee3990e97f86621a4bf1","      1","root","no rank","1.0000","","","","","","",""
"e34ca00caa3ab4bd953847bdb67f805d84628240","      1","root","no rank","1.0000","","","","","","",""
"ed4d221f384763307ec5b4b7abb95902ba038b19","   9126","Passeriformes","order","0.9596","Metazoa","Chordata","Aves","Passeriformes","","",""
"8f245a5fcfe5252eea70aac8f2c00521692d4b94","      1","root","no rank","1.0000","","","","","","",""
"c759355dee9f9aa45a12f5cef4b9c304711eb9d4","   9989","Rodentia","order","1.0000","Metazoa","Chordata","Mammalia","Rodentia","","",""
"1a048a3ebd5a73e938263b67011245ec212d0a20","   9913","Bos taurus","species",NA,"Metazoa","Chordata","Mammalia","Artiodactyla","Bovidae","Bos","Bos taurus"
"db3d93ddc149457cdb901f99dedf2851d18bce50","      1","root","no rank","1.0000","","","","","","",""
"68555c3d5ffd7dbdae3901cba5230626de7bf52f","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"2651113fa19685a6d0caf1047667ab0bddb474eb","   9605","Homo","genus",NA,"Metazoa","Chordata","Mammalia","Primates","Hominidae","Homo",""
"d9e3e68f44741842aaf85cbe8a7e42fbf3b7b16d","      1","root","no rank","1.0000","","","","","","",""
"2bde1baa06baad8922b095b4fdcd3ca86565e8e5","      1","root","no rank","1.0000","","","","","","",""
"624fbb8304044ddee6bf9d39c987a978e941e548"," 126287","Didelphinae","subfamily","1.0000","Metazoa","Chordata","Mammalia","Didelphimorphia","Didelphidae","",""
"12a8b6076ba2a5fd7d011d6d6d7abecfa6151b6e","1437010","Boreoeutheria","clade","1.0000","Metazoa","Chordata","Mammalia","","","",""
"7d938b93e1f6a1cd8b12fdac2b2672fad00b3080","   8295","Ambystoma","genus","1.0000","Metazoa","Chordata","Amphibia","Caudata","Ambystomatidae","Ambystoma",""
"c9fbdb4b85b09a526a58952bc9b9ef69aaf50d9b","      1","root","no rank","1.0000","","","","","","",""
"104a716f69e7d542afdd9f98654efed494b77577","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"4f63b98f1deeca6ecac02c2b114d7b693f1f27db","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"bde0a36ff49e87d39c43d3be74a128fa970ebe9f","      1","root","no rank","1.0000","","","","","","",""
"4426db5235a01eff13fbd3ae179dabba84fd198d","   9605","Homo","genus",NA,"Metazoa","Chordata","Mammalia","Primates","Hominidae","Homo",""
"8666594c9b89581d4555a71005023432e9abe1b2"," 337687","Muroidea","clade","1.0000","Metazoa","Chordata","Mammalia","Rodentia","","",""
"5d599e4d35d5fbf6e119745d3d0c4ed65fc32b6c"," 175121","Passeroidea","superfamily","1.0000","Metazoa","Chordata","Aves","Passeriformes","","",""
"139ff38d8eb60547dba8a13573cc4d1939382544","  28725","Corvidae","family","0.9806","Metazoa","Chordata","Aves","Passeriformes","Corvidae","",""
"050cc2e9572ad563ccdcd8e64a6d01d1edf6c248","      1","root","no rank","1.0000","","","","","","",""
"5db107220f523f371fd9732ee6749db2e5867ee6","      1","root","no rank","1.0000","","","","","","",""
"63e1d9991c3f36df15d32e441d2dd78a1cb43340","      1","root","no rank","1.0000","","","","","","",""
"3144807e9bbd9e36e21746e94494c6ed39dd47c9"," 504568","Salmoninae","subfamily","1.0000","Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","",""
"c5096108c306c4feda0e54dde259d212245b2d5a"," 504568","Salmoninae","subfamily",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","",""
"214a1d0e36e3d7f9b03be6482ca4fd524d19125d"," 337687","Muroidea","clade","1.0000","Metazoa","Chordata","Mammalia","Rodentia","","",""
"332b3ac1e757452d035e84c1d4324dbece37a133","      1","root","no rank","1.0000","","","","","","",""
"615a3f53cc7f27926da4b3e199ea93244ef2f96c","   9126","Passeriformes","order",NA,"Metazoa","Chordata","Aves","Passeriformes","","",""
"249878b51d6ee24f9ba20b7f3f9a3d2797121163","      1","root","no rank","1.0000","","","","","","",""
"301592d072a4fc7a7394f706da81c573cf45ee2e","      1","root","no rank","1.0000","","","","","","",""
"6130d4c9a1f7f972bc42133727753052ac151e8a","   9126","Passeriformes","order","0.9596","Metazoa","Chordata","Aves","Passeriformes","","",""
"892ce80fd8449dd095d49780f07ad1abbb7e5ddf","   8295","Ambystoma","genus","1.0000","Metazoa","Chordata","Amphibia","Caudata","Ambystomatidae","Ambystoma",""
"54141231e62c9e044bbe92e8e95782e263ddf3d1","      1","root","no rank","1.0000","","","","","","",""
"446af984a6181c35ae70086597fdb60e647afde7","   8016","Oncorhynchus","genus",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus",""
"684b3c19084a2aeb026902670930b386795ebc05","      1","root","no rank","1.0000","","","","","","",""
"6cd9eb693963e3f2a21d9b6ab4cb46e2fb4af51e","      1","root","no rank","1.0000","","","","","","",""
"1ef84f8e308b1d071a85557023d843f313986e90","   8295","Ambystoma","genus","1.0000","Metazoa","Chordata","Amphibia","Caudata","Ambystomatidae","Ambystoma",""
"b865750f871db450b10863407c4b17d641fe2867"," 337687","Muroidea","clade","1.0000","Metazoa","Chordata","Mammalia","Rodentia","","",""
"fc6ee11d11445b305b9690989b7ced309a9b2fb7","      1","root","no rank","1.0000","","","","","","",""
"1bf2be98703936e6f2ce2788acde78765edcd82f","      1","root","no rank","1.0000","","","","","","",""
"1e5226e1da4fa094a10afc9f7e75372a32c90f10","      1","root","no rank","1.0000","","","","","","",""
"dc3a91a19f65ee0fd854dcf51ed90714a16aac39","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"364ae5aa6197d707905445e811d76b78e6c63d61","      1","root","no rank","1.0000","","","","","","",""
"b15dcb40899e560a737670c613b0a9102f9454d7","      1","root","no rank","1.0000","","","","","","",""
"ece7680bced1187e2f1e097e3d5653f0628b42bb","      1","root","no rank","1.0000","","","","","","",""
"dc78ea7000749cdaa33f9199c52df6f0f90be099","   9126","Passeriformes","order","0.9012","Metazoa","Chordata","Aves","Passeriformes","","",""
"950bc43a57f34c91ab8b1f0d999f2b0f59b5243c"," 126287","Didelphinae","subfamily","1.0000","Metazoa","Chordata","Mammalia","Didelphimorphia","Didelphidae","",""
"9f39deb09824da37883c93c51257d5868aee479f","      1","root","no rank","1.0000","","","","","","",""
"05ed5667b5a0c237085b502a5d9ed6ec8800eb16","      1","root","no rank","1.0000","","","","","","",""
"6e0998c9e83ed32b4c127dd43bc20c29aec52166","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"811b89b5b1cd455399aac1f1ce90addaa481ed04","   9133","Fringillidae","family",NA,"Metazoa","Chordata","Aves","Passeriformes","Fringillidae","",""
"a611500e4a123b1f044bb8d5acdd9f2b557f27d8","      1","root","no rank","1.0000","","","","","","",""
"75e73e13ea568bb911b99e63cc8a634d76007bff","   8112","Percoidei","suborder","1.0000","Metazoa","Chordata","Actinopteri","Perciformes","","",""
"df4d3fc027677120cea8598ffba2bffd7d806c15","      1","root","no rank","1.0000","","","","","","",""
"35bfb6f133c52b639e6d4d74cbef2458c3534c5d","      1","root","no rank","1.0000","","","","","","",""
"3a96fca5f71b4adae420d52543fb3764a449970d","      1","root","no rank","1.0000","","","","","","",""
"94bb478e5e71ec60861e4942c3584d23b39b33e8","      1","root","no rank","1.0000","","","","","","",""
"de1b0fa5bf4731ad0304175bb17eaf4e747ba2fa","      1","root","no rank","1.0000","","","","","","",""
"04e53c48b04b3746293f00ec85c7a84e5d6319c2","      1","root","no rank","1.0000","","","","","","",""
"c3dfdb6d91cc3500a3a7814dd07c6f7b73d62ad9","      1","root","no rank","1.0000","","","","","","",""
"158c0f533a8902ffdd64408176c574465e193ce1","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"f16837dc705550a5b62ada3e46d1f5309ed36525","      1","root","no rank","1.0000","","","","","","",""
"6989436792ba065c4821ebed2d6fc5ea2536c58a","   9608","Canidae","family","1.0000","Metazoa","Chordata","Mammalia","Carnivora","Canidae","",""
"97a1f51c0af972b3105837d46a3ddee698469d11","      1","root","no rank","1.0000","","","","","","",""
"0218266dbe9e6aa2986987ac11beb17d14633d45"," 337752","Sciurini","tribe","1.0000","Metazoa","Chordata","Mammalia","Rodentia","Sciuridae","",""
"854e8bb41726c5d548c8b4fc7af83d1ad21377dd","      1","root","no rank","1.0000","","","","","","",""
"71de34b4ef8a82b96177d1769cc89de71a957055","   8295","Ambystoma","genus","1.0000","Metazoa","Chordata","Amphibia","Caudata","Ambystomatidae","Ambystoma",""
"09dafb63415f1346eb1e9849deb2d1dcaa1b6f08","      1","root","no rank","1.0000","","","","","","",""
"ca60bd1722f00958611e90ce9aee7ff86c790a80"," 504568","Salmoninae","subfamily","1.0000","Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","",""
"e4405484c2c79b4f6328ebab109af77c9b6ddec1","      1","root","no rank","1.0000","","","","","","",""
"470f7cb5851f4e93e60318bb3ca52cec11afef47","   9347","Eutheria","clade","1.0000","Metazoa","Chordata","Mammalia","","","",""
"b903c230307ae3f11745f6ef756e641403294ae8","      1","root","no rank","1.0000","","","","","","",""
"1d32e72f3897e99d4e2a4466759afd8a7a47c127","      1","root","no rank","1.0000","","","","","","",""
"978773a3d8705cba810cff57cd17f4a81ccc5ee2","      1","root","no rank","1.0000","","","","","","",""
"5d97501136b6ac70e37b2d272a5420914cf9e8c4","      1","root","no rank","1.0000","","","","","","",""
"305b2f394cebb0a84e4f16990126470c3e484534","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"ca3b3199f7c1674bf102873870c05aa367f1d133","      1","root","no rank","1.0000","","","","","","",""
"b73d2ac1b127193a0c3afa1993d41dcb176fe62a","   9605","Homo","genus",NA,"Metazoa","Chordata","Mammalia","Primates","Hominidae","Homo",""
"8a8ae34abec81aa0d593cd14a474043c1a7b42c9"," 504568","Salmoninae","subfamily",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","",""
"f5576e561bc3840c46a664d2f0e4a7ba13dad963","   9347","Eutheria","clade","1.0000","Metazoa","Chordata","Mammalia","","","",""
"ad36c8896b0086619c89212729e30e78b8c7ee4d","      1","root","no rank","1.0000","","","","","","",""
"a6d4e9f15b1e754c9c11ec8edee164e5eb0c343e","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"a36b86d0de494dbb296374c30378b851460b6f3a","  32523","Tetrapoda","clade","1.0000","Metazoa","Chordata","","","","",""
"de587b34dbbbb8e7d7842ab6b95061f32f33d941"," 337687","Muroidea","clade","1.0000","Metazoa","Chordata","Mammalia","Rodentia","","",""
"f8808479caf6f60dc18d92dfaafb42b36156a20a","      1","root","no rank","1.0000","","","","","","",""
"d1dbb68f9ff3177058078a66f5b020020de32cd2","      1","root","no rank","1.0000","","","","","","",""
"6d87dd4121d434574301e717325358ece8ea0863","      1","root","no rank","1.0000","","","","","","",""
"7430540c165c02777e5c7dddb5b163c733579c97","  38609","Diprotodontia","order","0.9986","Metazoa","Chordata","Mammalia","Diprotodontia","","",""
"ba3d4a77eb6d441353e633ce5fb70c9ea208d7a5","  39087","Arvicolinae","subfamily","1.0000","Metazoa","Chordata","Mammalia","Rodentia","Cricetidae","",""
"bb267040d4dfa2d3b2e259a638e27d243094eb46","      1","root","no rank","1.0000","","","","","","",""
"c227859edf1f2f735907e49c12fbadba4079f5b6"," 337687","Muroidea","clade","1.0000","Metazoa","Chordata","Mammalia","Rodentia","","",""
"994cd0e0e3bd3b5843512af08558d9884b40d894","      1","root","no rank","1.0000","","","","","","",""
"425b665089d7b198b5d830dcbc78fef6b3d71859","   9653","Procyon","genus","1.0000","Metazoa","Chordata","Mammalia","Carnivora","Procyonidae","Procyon",""
"0182f4586a201b512228a8e021616a615ce13e80","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"a73a59c7caf7ee20c0eba115415daa51f5b81e95","      1","root","no rank","1.0000","","","","","","",""
"469616fa917adf90ca6320f0c9a5d7abd2023a52","   9605","Homo","genus",NA,"Metazoa","Chordata","Mammalia","Primates","Hominidae","Homo",""
"5b26baf2660f009f19b5aaf684b7dfa227e0f0de","      1","root","no rank","1.0000","","","","","","",""
"ec50a1bf79d9f0bbca881b5aea51a3d134cb9f52","      1","root","no rank","1.0000","","","","","","",""
"07b1d52be67137ba8b46b93ecb8b9514e69c9579","   9653","Procyon","genus","1.0000","Metazoa","Chordata","Mammalia","Carnivora","Procyonidae","Procyon",""
"ab176bfacf33fb46f2588f7f6458fa5712a0f8d6","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"461e1d95202c4ac8a1b4907dcc2e82ba8c2f8608","   9611","Canis","genus",NA,"Metazoa","Chordata","Mammalia","Carnivora","Canidae","Canis",""
"0c449ae7258f77ff3cdf908dbc6ebbb3036a56e8","      1","root","no rank","1.0000","","","","","","",""
"4745210e99a4d670af1deb41a6941e243d7547a8","  32523","Tetrapoda","clade","1.0000","Metazoa","Chordata","","","","",""
"ff5ec2f9039cdd6705d2fdc0feaa26636c4e86bf","      1","root","no rank","1.0000","","","","","","",""
"c99994322bb59dd2abb8811c6200d435e40a802f","      1","root","no rank","1.0000","","","","","","",""
"3efaf9264c622aa69a6e16b9ae54878453da0357","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"7eb648e49242864ecbe3cea72a0b3abff6a5b81f","      1","root","no rank","1.0000","","","","","","",""
"061386b9c5750cbde565912b86f4fe0f075da5f0","      1","root","no rank","1.0000","","","","","","",""
"fe739f8d050d60e1dd0555c122fd9519ef58aaa4","      1","root","no rank","1.0000","","","","","","",""
"0a66e6c21612ce0ab89fde4ce94eeac6966c54ac"," 337752","Sciurini","tribe","1.0000","Metazoa","Chordata","Mammalia","Rodentia","Sciuridae","",""
"3c4e754a97efa108e6feec65c0c355365d44d9da","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"729de283a62124c4f1f3a069ff9ceb6f6a079413"," 504568","Salmoninae","subfamily",NA,"Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","",""
