"","taxID","taxon","rank","score","kingdom","phylum","class","order","family","genus","species"
"3e49e9c07d24693646a88eb49764795f20c5f2c0","      1","root","no rank","1.0000","","","","","","",""
"82cd5137b47404d30be56a562b85bc7f303c27ea","  69292","Gasterosteus","genus","1.0000","Metazoa","Chordata","Actinopteri","Perciformes","Gasterosteidae","Gasterosteus",""
"6d724a2e6674d357fba48a470dc80bed8b674ee9","      1","root","no rank","1.0000","","","","","","",""
"16b5888b407acdf3478c3e8389015eede6fb2b70","   8830","Anatidae","family","0.9962","Metazoa","Chordata","Aves","Anseriformes","Anatidae","",""
"861ddd7356d90f6a0227d8dfe6170720255f8903","      1","root","no rank","1.0000","","","","","","",""
"0e703ba56d33f1e7da9cb00ae366d0543712ebc7","      1","root","no rank","1.0000","","","","","","",""
"9cd707dc781aa1c7ca9399a193ae82b5f0e05102","      1","root","no rank","1.0000","","","","","","",""
"cc82b442bccf169da82706efdfae56e38f529cd8","      1","root","no rank","1.0000","","","","","","",""
"9203b0ce66faf56ce0ee4970057b7d0bd4178673","      1","root","no rank","1.0000","","","","","","",""
"a682f23c87912208d1970645e2e32c389b6138ab","      1","root","no rank","1.0000","","","","","","",""
"125ab20071d63b66931b41dfb5feb8b9f8fcfa6f","      1","root","no rank","1.0000","","","","","","",""
"2728b93e3eaf14f8e85f117698d3d1743dce435e","      1","root","no rank","1.0000","","","","","","",""
"034bb4a8d095515c5fa3661e10d121c958bc0c44","      1","root","no rank","1.0000","","","","","","",""
"7b6b0220d2f75316ee0520a733bfacb7c2bc996a","      1","root","no rank","1.0000","","","","","","",""
"f53c0268906f5a28f163439cc5235a9f5eca5af3","      1","root","no rank","1.0000","","","","","","",""
"195cc1c7f2dd895425c1f7872e3ed4dfe4256c0f","   9126","Passeriformes","order","0.9599","Metazoa","Chordata","Aves","Passeriformes","","",""
"71dc8d81812fe61467bd0cbf710debd3b0e5537c","      1","root","no rank","1.0000","","","","","","",""
"d897240caef5b3f6e7727346c0ab1cc8b8736b32","      1","root","no rank","1.0000","","","","","","",""
"0d13ead8e9541d4da77ae562b917bc7df2ac5871","      1","root","no rank","1.0000","","","","","","",""
"63943084fb18a9ff02bbb4484d0401790edd84c8","      1","root","no rank","1.0000","","","","","","",""
"5200bc03d33b5129f8b871fbd3f202cd54bebd76","      1","root","no rank","1.0000","","","","","","",""
"0f13f9ee2dba89826d5d7959caaecf451d85c93c","      1","root","no rank","1.0000","","","","","","",""
"25dbe1081fc1471c6c7c1a776d579abad03aa52f","      1","root","no rank","1.0000","","","","","","",""
"c076566da4418e9fd10409587cb9a0d8e51fe2db","   9611","Canis","genus",NA,"Metazoa","Chordata","Mammalia","Carnivora","Canidae","Canis",""
"de24862b71eed12e141ff57cf67608476410284a","      1","root","no rank","1.0000","","","","","","",""
"17f4968b66e7130ede9d9f96be90f78dbba8337e","      1","root","no rank","1.0000","","","","","","",""
"48f301028c360fbfd7289b08ba09b175fa526357","      1","root","no rank","1.0000","","","","","","",""
"8abf318be5eb6e4ae08552908003ecf4018f35fd","      1","root","no rank","1.0000","","","","","","",""
"b2dc09e508539aaf830e19ead443d458b499a7f7","      1","root","no rank","1.0000","","","","","","",""
"f89061c8852671127f3503aebcf7095032b639ad","   9126","Passeriformes","order","0.9965","Metazoa","Chordata","Aves","Passeriformes","","",""
"26f120b2e9925a11901befe0ebc02d44cfbfbf6b","      1","root","no rank","1.0000","","","","","","",""
"c4f2967585cbcc006bf49d0851593772dcae17a4"," 504568","Salmoninae","subfamily","1.0000","Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","",""
"7ec6ae8d3cddb9a7f5a98ccc60746b350520b354","   9987","Sylvilagus","genus","0.9990","Metazoa","Chordata","Mammalia","Lagomorpha","Leporidae","Sylvilagus",""
"e7cbb2ad02ec3476f6032a33361301d36539c676","      1","root","no rank","1.0000","","","","","","",""
"33ba2c7ecafa35a2826954805110a114eae54002","      1","root","no rank","1.0000","","","","","","",""
"bf0f73c894605ce8c5b633558c914da0aeaf72df","   9347","Eutheria","clade","1.0000","Metazoa","Chordata","Mammalia","","","",""
"de55dc8cfc5618565da4bdba8a83587d47b9e16a","      1","root","no rank","1.0000","","","","","","",""
"dd2177a5c7c6453f5903e9c0bc16c88923131285","      1","root","no rank","1.0000","","","","","","",""
"07e8d10d5d5c16136cbaf6c17e52cda818235b1e","      1","root","no rank","1.0000","","","","","","",""
"80b48122ec86fc0054f144d85fb5151350ec9dcd"," 379583","Feliformia","suborder","1.0000","Metazoa","Chordata","Mammalia","Carnivora","","",""
"55b5f2eae70e28c97b898b9d04967a9d7f994a38","      1","root","no rank","1.0000","","","","","","",""
"b18e0d7e1fe5a7e13a2a25692f1348e5e9b45020","      1","root","no rank","1.0000","","","","","","",""
"625056e2a012cc9f0a7dee786f4bb32d5c41b889","      1","root","no rank","1.0000","","","","","","",""
"69945a965b607bbcde8a01f8300e4edafab8dd2e","      1","root","no rank","1.0000","","","","","","",""
"45bac13533d34dfb96842ca2309583f927776ea0","      1","root","no rank","1.0000","","","","","","",""
"19ddb5ceef0dc2e1b723ce803c179231061e7447","      1","root","no rank","1.0000","","","","","","",""
"2c3826cc61e3a0a0bd977888551b19b77a34b9e9","   9605","Homo","genus",NA,"Metazoa","Chordata","Mammalia","Primates","Hominidae","Homo",""
"484cd19d609b852a8c88a31f26922b9c57fffaaf","   9347","Eutheria","clade","0.9990","Metazoa","Chordata","Mammalia","","","",""
"b0ab86cbb8c40b6a4a17d209dca6adf7d4029b04","      1","root","no rank","1.0000","","","","","","",""
"e838a330f151c3f41fa23e02ed6cd82212b63efd","      1","root","no rank","1.0000","","","","","","",""
"1c750e6acf7f257b38dd658fb72d1db65d5ad259","   8830","Anatidae","family","0.9640","Metazoa","Chordata","Aves","Anseriformes","Anatidae","",""
"80dc7160e3e05ec077d2b67b0fd693b9ea0d91ba","      1","root","no rank","1.0000","","","","","","",""
"4c4cadb3f1fafa13ec11496a474b2a8e8983c78a","      1","root","no rank","1.0000","","","","","","",""
"5a041ed87839be969523d12ccbab473b12055ae7","      1","root","no rank","1.0000","","","","","","",""
"77aa602260a551ea9e692d04ddb3e2e4643c687d","      1","root","no rank","1.0000","","","","","","",""
"0028a78795bae09e2afb3646f7dd703d01fd240f","   9126","Passeriformes","order","0.9922","Metazoa","Chordata","Aves","Passeriformes","","",""
"90d0948f44b6f1bc428719a31a1c1ca4b3d32703","   8295","Ambystoma","genus","1.0000","Metazoa","Chordata","Amphibia","Caudata","Ambystomatidae","Ambystoma",""
"136967cb1c70e7e7ea2689937bc225488734af38","   9347","Eutheria","clade","0.9986","Metazoa","Chordata","Mammalia","","","",""
"e5052689272d6770cbd404fe06b3b4895dd0cc3f","      1","root","no rank","1.0000","","","","","","",""
"fd081b0661faf5a511c7efce1b065e3671fb2f04","      1","root","no rank","1.0000","","","","","","",""
"c457d935b759cf4296cb01f65b5296a51b196a4f","      1","root","no rank","1.0000","","","","","","",""
"af54826ba2dbff2c8656f367a382db863f6efde9","      1","root","no rank","1.0000","","","","","","",""
"3d1941d67d31514acb28d9199f0c1dfb7872c538","1526411","Mareca","genus",NA,"Metazoa","Chordata","Aves","Anseriformes","Anatidae","Mareca",""
"0a90996c3a7b940529d222f1f7eb40188ff5d2b1","      1","root","no rank","1.0000","","","","","","",""
"040af261fe184ef122ea83e6c2eb821af7e6d58b","      1","root","no rank","1.0000","","","","","","",""
"d031282d3141d16b4b90053e355ea80cb07ac33b","      1","root","no rank","1.0000","","","","","","",""
"3c4611ad2f610a54e63a2b3812af6dace9e62dc6","      1","root","no rank","1.0000","","","","","","",""
"600c3ffc12a39542606a5575eae4598e32b7a7ef","   9220","Picidae","family","1.0000","Metazoa","Chordata","Aves","Piciformes","Picidae","",""
"70305d4bc13c44db241e531ba353917ddf794679","      1","root","no rank","1.0000","","","","","","",""
"850720ecdfd4a86f008cf59059b0dd135dae1b59","      1","root","no rank","1.0000","","","","","","",""
"af28e10e5abee11c7cf2cbc4d17f1701e0308883","  32523","Tetrapoda","clade","1.0000","Metazoa","Chordata","","","","",""
"231893358a8ba7adb4fef06c635d782ef2d6d5e0","   9347","Eutheria","clade","0.9991","Metazoa","Chordata","Mammalia","","","",""
"81f34dec7afa0d1e3ba6257394ecc69392dbf9fe","      1","root","no rank","1.0000","","","","","","",""
"9dbbed8a5ada25a72d7855f9489c8feeb65febef","      1","root","no rank","1.0000","","","","","","",""
"09ae41715719e78df240276e8e9a831a0b414d13","      1","root","no rank","1.0000","","","","","","",""
"93e5ab951e90c6a1d8f8c9af365ab4eb525ddf3e","      1","root","no rank","1.0000","","","","","","",""
"4ef9f1a7c5fd4509598a75acb0e6748ed35c44c4","      1","root","no rank","1.0000","","","","","","",""
"d8d38cebf6a630b8d8712448fdb10d9b456668af","      1","root","no rank","1.0000","","","","","","",""
"bb651563261ab0aa78f06eccbd77d0be9e24f768","      1","root","no rank","1.0000","","","","","","",""
"7f6142a7238fdf876f39d5fc511501974deecc02","      1","root","no rank","1.0000","","","","","","",""
"80a110064b17d3fa8df9a8111c5823902b4fbc89","      1","root","no rank","1.0000","","","","","","",""
"92bc25aa338be1924cd463d35f2668b9f17a7708","      1","root","no rank","1.0000","","","","","","",""
"fb43ffcab1d9ea65cb610212835c64bb0508eef3","      1","root","no rank","1.0000","","","","","","",""
"e4a9bd444f2643b27929d7baa717bd2923d039e8","      1","root","no rank","1.0000","","","","","","",""
"03a1c22da04837b628c080005fe8f9e5491e9f70","      1","root","no rank","1.0000","","","","","","",""
"714132f04e82fc9e75741d0e38fd5cd2dd174a32","      1","root","no rank","1.0000","","","","","","",""
"2a2344e89cb58f2d725544d72e14def87025d03c","      1","root","no rank","1.0000","","","","","","",""
"d02a85eb28cda8d4bde784f4c66976bc596fbaf4","      1","root","no rank","1.0000","","","","","","",""
"4bd34ab0de8e4663d1b37a400521752e582e7e54","   9605","Homo","genus",NA,"Metazoa","Chordata","Mammalia","Primates","Hominidae","Homo",""
"3d158652c7b6c6bacc32a82e60860ecf6afc1cb8","      1","root","no rank","1.0000","","","","","","",""
"98393a8bc5dc5153bda0e683d935041d685147b4","      1","root","no rank","1.0000","","","","","","",""
"d3c0324e5448b07e536bee690b7e523211fd46ed","      1","root","no rank","1.0000","","","","","","",""
"ac3a95b434daceb4016e00f4739f550fbbcc6af0","   9126","Passeriformes","order","1.0000","Metazoa","Chordata","Aves","Passeriformes","","",""
"c5a621aaf81ac9b455706c36e638822d82f1c98a","      1","root","no rank","1.0000","","","","","","",""
"761197e8835e25df135597700d8772972b9a6267","      1","root","no rank","1.0000","","","","","","",""
"d8ec30cda9a3d98288c6b5faac1e5d7d3b16b4d6","      1","root","no rank","1.0000","","","","","","",""
"62cac238a2ecf1b4ea64008763f38acf170560e4","      1","root","no rank","1.0000","","","","","","",""
"a89429aaea02c9bc3c3acb51e4909712875accc0","      1","root","no rank","1.0000","","","","","","",""
"f19ce1c5fb916fb1b0e36513b96569ac5418bba3","      1","root","no rank","1.0000","","","","","","",""
"17fe5bd9764b38b9cb9d28bf65f7ece61ed8079c","      1","root","no rank","1.0000","","","","","","",""
"7c23ac26c1c5e06f1ae20ecb5e63f9fa4fb68550","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"dd04425101db40c7c52464aaab915d2a4422ac98","      1","root","no rank","1.0000","","","","","","",""
"46cc5af99b1146646945aea2db43863b7264732e","      1","root","no rank","1.0000","","","","","","",""
"9703ded357fcb71cbba6f0682645a52f24053f54","      1","root","no rank","1.0000","","","","","","",""
"83c42f6788444d029728771c178933a1212c25d8"," 379583","Feliformia","suborder","1.0000","Metazoa","Chordata","Mammalia","Carnivora","","",""
"16a1a4f1298e8f711e3ed8749dac5ca35fe91dc9","      1","root","no rank","1.0000","","","","","","",""
"21bee8529a10d36ecc4f97bfe3ff82a7ea0b82c6","      1","root","no rank","1.0000","","","","","","",""
"d9fabe11afb5bca89bf67f3a4d91a245f049fad0","      1","root","no rank","1.0000","","","","","","",""
"12acdaa0848689586724f4f8ec133c9ab5afc491","      1","root","no rank","1.0000","","","","","","",""
"e4fdb76e825fd91ab707f2393927a0efbda0f326","      1","root","no rank","1.0000","","","","","","",""
"8ee9f6141b4a7bbb7ae8d4c78d838688c8c6b8f8","      1","root","no rank","1.0000","","","","","","",""
"266907fa5bece68ea4a30e158c569ab7d256a16c","      1","root","no rank","1.0000","","","","","","",""
"d2be68a467b4a920659854ca7f3a9e9e6b7aed6f","   9605","Homo","genus","1.0000","Metazoa","Chordata","Mammalia","Primates","Hominidae","Homo",""
"47617cf8c9d51c82abda9e09494af4e26b4a5e8b","      1","root","no rank","1.0000","","","","","","",""
"606e35714aa4dc734d208ac96ece589f41514acd","      1","root","no rank","1.0000","","","","","","",""
"55d2d73b7dd088146b79493b1243a2695ebda9f1","      1","root","no rank","1.0000","","","","","","",""
"3793dd23da05be6165e07715960799f5b006011b","      1","root","no rank","1.0000","","","","","","",""
"27b0e0c034d3b795c702e38a28c46d23b738c844","      1","root","no rank","1.0000","","","","","","",""
"2ba4f18937ceb6d89c0a4cfe28899905115c0066","      1","root","no rank","1.0000","","","","","","",""
"b5b14135cd8828f10c5b69e404d733d7c9bd313a","      1","root","no rank","1.0000","","","","","","",""
"1c213ca0adb3777219e0f2df9f446537239a78c5","      1","root","no rank","1.0000","","","","","","",""
"51e908a6f6964bf503f93664f2414dc047836067","      1","root","no rank","1.0000","","","","","","",""
"0d6d2b0a0be9acc92f60b42b696dee994c91fe91","      1","root","no rank","1.0000","","","","","","",""
"0763a61ae82c0a11e3344f619b3689c6b35b36c8","      1","root","no rank","1.0000","","","","","","",""
"50922e90e3c60c5646b9d4d095ca0bba1c9955cb","   9681","Felidae","family","0.9560","Metazoa","Chordata","Mammalia","Carnivora","Felidae","",""
"0fdee96293ec2087964d3f4f854cd7dd859b9d99","      1","root","no rank","1.0000","","","","","","",""
"c28d7ac5b9fb27ba4bfe0ee6363e404d49029a75","      1","root","no rank","1.0000","","","","","","",""
"9c177b556ac925aa7f5fa05607d9a4820e3dd201","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"8e63855f5bddbb1595e1842422dcde89b8ffb99a","      1","root","no rank","1.0000","","","","","","",""
"7637508077d76ccb8d013a0a741f09ed74386fc1","      1","root","no rank","1.0000","","","","","","",""
"c0a7af99257f649a29cca3f2cb1faf58025dc2c2","      1","root","no rank","1.0000","","","","","","",""
"e1f356bf34b73cf835ef873dcaac23347c6e7b1a","      1","root","no rank","1.0000","","","","","","",""
"64acd71396ce9fd7a044de196d7f1e36a58c8f32","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"ad9967724591a933304efdf33cac6562fb9a960a","      1","root","no rank","1.0000","","","","","","",""
"4d2d6fb2d9d460bfb66e4df45a37abe9c0607f84","      1","root","no rank","1.0000","","","","","","",""
"d98fcf3d17412264961c612c30403e4d50d36466","      1","root","no rank","1.0000","","","","","","",""
"f575c15d04a07af6a62cceb23874026e2f974f0a","      1","root","no rank","1.0000","","","","","","",""
"456dd22f4881e1a6062fffbbdd755690dfa83174","      1","root","no rank","1.0000","","","","","","",""
"78bd28cd54d9dc8b0ad8ae66256dbae816c929ea","      1","root","no rank","1.0000","","","","","","",""
"d309ced2971b446868521a77a19c297440c2b79d","      1","root","no rank","1.0000","","","","","","",""
"908a53afe12324edc5adf3c5d068f105372cc72f","      1","root","no rank","1.0000","","","","","","",""
"8a8ead7512712226f1eb94b840d735d2cbe10ca3","      1","root","no rank","1.0000","","","","","","",""
"6ed64c740a826ea13150e6f58b30687b0fb7e2b5","      1","root","no rank","1.0000","","","","","","",""
"47a0ac7c2a5a983fc4869c237aa5a67543ea979f","      1","root","no rank","1.0000","","","","","","",""
"8b6571eeb50d79811c2088eb9cde4aa09bf625c6","      1","root","no rank","1.0000","","","","","","",""
"dcd4856c04c22217b44e2e9788f4d99f0c431a87","      1","root","no rank","1.0000","","","","","","",""
"2cc1ff5dc58ab5670dd0d8f1c8abbb13430e248c","      1","root","no rank","1.0000","","","","","","",""
"62e4d6512db37c93e0da9c0039261f3e21abf263","      1","root","no rank","1.0000","","","","","","",""
"31fe54de3c0372236f3584a922715730432ed60a","      1","root","no rank","1.0000","","","","","","",""
"b837d6740794c8866d448950ef477379d1ef1a62","      1","root","no rank","1.0000","","","","","","",""
"dcbd8afd2692202f9893ee8dc1634c8f2b51e6a3","      1","root","no rank","1.0000","","","","","","",""
"e27a38e0a8a6e8a3d6d5ac91fd4f4b9a993a19c2","      1","root","no rank","1.0000","","","","","","",""
"41ae04e5d72e9934d953d4df983287929107f3d3","      1","root","no rank","1.0000","","","","","","",""
"d8a688339257e987d2f3ffb6741562d06b40e180","      1","root","no rank","1.0000","","","","","","",""
"c79ab0b61570da651915c0b1f1737480bfee8f33","      1","root","no rank","1.0000","","","","","","",""
"255e407bf5a74b95e5520452767dd4eed18d529c","      1","root","no rank","1.0000","","","","","","",""
"aea6fe55f4dff16a1da12323a6e08667fe12ebda","      1","root","no rank","1.0000","","","","","","",""
"69098129300c6cde369b90ef7c0702f16da6c171","      1","root","no rank","1.0000","","","","","","",""
"24fc88ea466aa1f347c6c2def08e1c3bd36c9a41","      1","root","no rank","1.0000","","","","","","",""
"2e7619f45d95d3d79acf50ef433fc407c33682c5","      1","root","no rank","1.0000","","","","","","",""
"014713eb505b5ba2ef457c676f6150981e01ad39","      1","root","no rank","1.0000","","","","","","",""
"f9f7d6e5eb95c4fa61bd6da43411d6903ab3edac","      1","root","no rank","1.0000","","","","","","",""
"34d89c8c41926e52c4f3c1b1632a5ba4bc52b057","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"38fe44fb22339a4094e17ad04b06ab0ccd81c57e","      1","root","no rank","1.0000","","","","","","",""
"e6187ffabff6050b6d492f7860fb46f5956c3672","      1","root","no rank","1.0000","","","","","","",""
"71865862c0d0131bf8242521e0e0eb4202ef8ba7","      1","root","no rank","1.0000","","","","","","",""
"ffc83e8a1104d28b78b4d59e96934ed0be3d3579","      1","root","no rank","1.0000","","","","","","",""
"64caa072b81275ca86b61e01d71922e54263db59","      1","root","no rank","1.0000","","","","","","",""
"a30eff8387731dd188c0869431341b06165b746e","      1","root","no rank","1.0000","","","","","","",""
"269c950b24e3c69516122dfd9b9cf99f6545af14","      1","root","no rank","1.0000","","","","","","",""
"317d89972879541fe22792ebea070875b8c44d32","      1","root","no rank","1.0000","","","","","","",""
"80c35fadbc8f8a09c0feacd20d49b6d55fbb3a95","      1","root","no rank","1.0000","","","","","","",""
"b248017fbee7857e4761832a70a71f2e7407ac6d","      1","root","no rank","1.0000","","","","","","",""
"ce85925c213ffe559b95a1f49bfee09b1d6c95dc","      1","root","no rank","1.0000","","","","","","",""
"4535ee40342fa29741a2a2fd1f9efcff9edf41ef","      1","root","no rank","1.0000","","","","","","",""
"fb897429beb601cece1833e3cb142d0b7d86cea5","      1","root","no rank","1.0000","","","","","","",""
"48dc3c69dd02cdc9821497258274d8de863886ad","      1","root","no rank","1.0000","","","","","","",""
"9c22d7875bd788ec2330201b394aad767a7bfa6d","      1","root","no rank","1.0000","","","","","","",""
"5e8544bdf175461677456201e76e72b9a53fb5b8","  32523","Tetrapoda","clade","1.0000","Metazoa","Chordata","","","","",""
"4b1afc21c777205c36dbf71f8636c6471181f145","      1","root","no rank","1.0000","","","","","","",""
"fa4188086ab315dbc62f3ab9807a820cc8bd12ab","      1","root","no rank","1.0000","","","","","","",""
"1e69a7dee20cf0c81acdb9c090fcc1ba88799049","      1","root","no rank","1.0000","","","","","","",""
"3f610bd76ac174ffc6dfee55ba258deb28cbd256","      1","root","no rank","1.0000","","","","","","",""
"61d6607ef20ccb0372d001f97b873c4cd0b9cad2","      1","root","no rank","1.0000","","","","","","",""
"f91e2af1a894c7eba8d1d5440880520b2c1d53d3","      1","root","no rank","1.0000","","","","","","",""
"fe556b17808915516cbc92a3a14715f6d96f5f05","      1","root","no rank","1.0000","","","","","","",""
"d939b4bd5ca4aadadf30bb4ba905737f4935ce78","      1","root","no rank","1.0000","","","","","","",""
"cb8b081b76345a41394be087b331c60b99457916","      1","root","no rank","1.0000","","","","","","",""
"ee6468fa9389b6db99711274b483b03716ccea22","      1","root","no rank","1.0000","","","","","","",""
"b6742612290cc52c1566e4d10e46c44d84011374","      1","root","no rank","1.0000","","","","","","",""
"b37cf0aa38bcfb5ff3efab0cd84e4be670ceab72","      1","root","no rank","1.0000","","","","","","",""
"24b88583aeecf80c2bee169f80844c94fc69d8da","      1","root","no rank","1.0000","","","","","","",""
"2ad8efec568be49918375cd606338b06a2c04b56","      1","root","no rank","1.0000","","","","","","",""
"e8947a8f7091a333b126f65acdf4150a6684d781","      1","root","no rank","1.0000","","","","","","",""
"11904db429822458dac65cfaf0da8a55de2c756d","      1","root","no rank","1.0000","","","","","","",""
"6e8cd201c36c4a0558a3b2c737f048e8a9228be9","      1","root","no rank","1.0000","","","","","","",""
"e8a9c2ff1f5f38f80be5acd3c2c4be3ed89865b2","      1","root","no rank","1.0000","","","","","","",""
"6778ad6bc8e2922cf6cf8278b56d2de9929e9cd7","      1","root","no rank","1.0000","","","","","","",""
"870db1998b7dd13e765453f03a2e3b8740a94005","      1","root","no rank","1.0000","","","","","","",""
"6e8841f16b8df4b19df5ef00b5efba5b18cfd944","      1","root","no rank","1.0000","","","","","","",""
"fefe939a91fbdc04493001a9f05660f7eeaab613","      1","root","no rank","1.0000","","","","","","",""
"a1674c02e57c1c32b8ae33dee2ff1eed534561ac","      1","root","no rank","1.0000","","","","","","",""
