"","taxID","taxon","rank","score","kingdom","phylum","class","order","family","genus","species"
"25ed7ca4d962902c6a395a157c4b79e7a4539aa7","      1","root","no rank","1.0000","","","","","","",""
"38059c9eb79af96680c7a235e2601c15b641f31b","      1","root","no rank","1.0000","","","","","","",""
"9c69c10d019e2de95bee367032e212ebe41a4932","      1","root","no rank","1.0000","","","","","","",""
"758d75776ae69661d72e49290d0ad5f59ac2d41a","      1","root","no rank","1.0000","","","","","","",""
"f8eed4259e6bef231048a1ed857052d09407574f","      1","root","no rank","1.0000","","","","","","",""
"0b0b8f143d2482316c149d6d3f9a5769b62e7d68","      1","root","no rank","1.0000","","","","","","",""
"9c28fc194b002c67db4c8240d74a664039e52993","      1","root","no rank","1.0000","","","","","","",""
"5d82fc46e80d62627c12851796db0cf52d9cbf46","      1","root","no rank","1.0000","","","","","","",""
"058cf9ba8b392b64856eca6387220b24f026c9c0","      1","root","no rank","1.0000","","","","","","",""
"98f987d7e415cfd5b275a5a71b5732b69574c0e5","      1","root","no rank","1.0000","","","","","","",""
"dad1abcbcc2c45678cdcdf1e82bbc4299a311c69","      1","root","no rank","1.0000","","","","","","",""
"8b1ec99ca72b104fe6a3f876e5fedbb6afb9a7bd","      1","root","no rank","1.0000","","","","","","",""
"91222954d163807853a403c42cad4d025c4ba658","      1","root","no rank","1.0000","","","","","","",""
"6dca2cbbaafce099ac7e0f1c8115cdb1ed654d38","      1","root","no rank","1.0000","","","","","","",""
"541a31bacf1d3d027b9d32af67e66b5e12d711ba","      1","root","no rank","1.0000","","","","","","",""
"8bd69df14ab51f5429a2231ebc11377ddeb84f43","      1","root","no rank","1.0000","","","","","","",""
"df0ab9993baa7f2e96080cf75b49cb177ab11ef4","      1","root","no rank","1.0000","","","","","","",""
"a27e51328266af0c93c09d7397833b27e80a7ff4","      1","root","no rank","1.0000","","","","","","",""
"64022021a00bd93acc4bcd78f9942e42d0bcb4ab","      1","root","no rank","1.0000","","","","","","",""
"8f7561a14b44115ac84370b604a4160a734e0426","      1","root","no rank","1.0000","","","","","","",""
"267aa7fd1982ad1231f15695eab5d5d802650fd1","      1","root","no rank","1.0000","","","","","","",""
"108edb123939b8ce9e42aa2570a66ac05d6ff00c","      1","root","no rank","1.0000","","","","","","",""
"64165b2b512e4a2c7a5c71789157fb1bddbb0c41","      1","root","no rank","1.0000","","","","","","",""
"68a5736399050b07285d3d0c42df767359e3afe5","      1","root","no rank","1.0000","","","","","","",""
"e63bb95cb84bcb19acba5f02d21b8043630c6051","      1","root","no rank","1.0000","","","","","","",""
"9c63951bc7718347121f8dc1f6c28b441f156d49","      1","root","no rank","1.0000","","","","","","",""
"c46cfef421d47bd04a1cd9f5a527b65e9c0ac507","      1","root","no rank","1.0000","","","","","","",""
"b226d6303201ebab8f014ac44169586f329e199c","      1","root","no rank","1.0000","","","","","","",""
"923b18b6c3db601c43dc017883efe49d4e9a9a6b","      1","root","no rank","1.0000","","","","","","",""
"0c6f21a9a52db6cb6374e48e503928354d88f2cd","      1","root","no rank","1.0000","","","","","","",""
"25e8531396b00cb9cdd8c87db81331ec1a0ee28e"," 123368","Acanthomorphata","clade","0.9997","Metazoa","Chordata","Actinopteri","","","",""
"a229a3b8eff6e221174aad448c63021ac48fb402","      1","root","no rank","1.0000","","","","","","",""
"e9fa68581a38c66d1892e35a0fa0927a6f86fa7e","      1","root","no rank","1.0000","","","","","","",""
"19ee695651825f38b58faabaf87253de424f85b4","      1","root","no rank","1.0000","","","","","","",""
"9b911272bdfb737b501f6083c1885ce4f2256c3b","      1","root","no rank","1.0000","","","","","","",""
"4626aea74bea72f4b7291343b1272a4c8414409d","      1","root","no rank","1.0000","","","","","","",""
"6952ceb01d0c150fdd6a945069aa79b6a73ccd7d","      1","root","no rank","1.0000","","","","","","",""
"cbadda6102033b227136c2bf928e74f3196c841c","      1","root","no rank","1.0000","","","","","","",""
"54e842e6e1332f716a63aa1d5041821b996dd61b","      1","root","no rank","1.0000","","","","","","",""
"de56d16f632dc257d00e663b04c39b00cbf52fc6","      1","root","no rank","1.0000","","","","","","",""
"72422674cae79d4cd756926f079e9f49655b33ce","      1","root","no rank","1.0000","","","","","","",""
"84a14286f9b474ac3cb3d9a9110f8238ae44a3ed","      1","root","no rank","1.0000","","","","","","",""
"5e02178ee8d11111ad919c2eec347e39ca2ed4e0","      1","root","no rank","1.0000","","","","","","",""
"d13e5a8509d41cd56f1ae55730c5948fa2c8a6fe","      1","root","no rank","1.0000","","","","","","",""
"6d2e118169bf6387a3411a6dda85e5cc3b6aba8d","      1","root","no rank","1.0000","","","","","","",""
"73b2b021c578a428967e69a556261abe306735d6","      1","root","no rank","1.0000","","","","","","",""
"36b45708961aa13156403d681c0e83cd56a4a3fd","      1","root","no rank","1.0000","","","","","","",""
"e1373d05cdad3a7deada13ee3064290639fd5b7e","      1","root","no rank","1.0000","","","","","","",""
"a1762b251c46929df7966fdd4c2afbe040d29339","      1","root","no rank","1.0000","","","","","","",""
"519ee7f7634afb721b8c522b65041fa69087644c","      1","root","no rank","1.0000","","","","","","",""
"7d5ceb226485cafc5fc501642099c84dfc7214cc","      1","root","no rank","1.0000","","","","","","",""
"2c4399e6c98da0b3ec12a3bc497c9be98ad71ca7","      1","root","no rank","1.0000","","","","","","",""
"4a01b7017c324adb337f048cf1f726132f662d28","      1","root","no rank","1.0000","","","","","","",""
"e27606116d9be47e828bc84a91ae23b520647218","      1","root","no rank","1.0000","","","","","","",""
"7dd1ce9c3d77e8e6a2ac410eb5071b8e36790338","      1","root","no rank","1.0000","","","","","","",""
"8bfe4e6d52f5fca0e06bafc71b844280d6bc1708","      1","root","no rank","1.0000","","","","","","",""
"689ae00a5a449439f9b3ac14118b9a5bea8af6ba","      1","root","no rank","1.0000","","","","","","",""
"561b2c513795fc7c75041fcf4b5857b846e8c8c0","      1","root","no rank","1.0000","","","","","","",""
"bf5175e87dfbbb82f4d7de7836e89dbbee714a07","      1","root","no rank","1.0000","","","","","","",""
"d928f0cd46b93629bb0091d78cf8bb4923b84460","      1","root","no rank","1.0000","","","","","","",""
"771a2a4476df29293588e8d4110dec17e613cd0b","      1","root","no rank","1.0000","","","","","","",""
"76ba534da6f9c9e4f9843ec782a36f36b161bfdc","      1","root","no rank","1.0000","","","","","","",""
"6583b301e091afeb076282ee6336ac092fd5c1b2","      1","root","no rank","1.0000","","","","","","",""
"b719b22c67c9dc6563392fb7618a033165ff6fe0","      1","root","no rank","1.0000","","","","","","",""
"05bb4e6a44d04b932b4989d7cf14b049544c31ac","      1","root","no rank","1.0000","","","","","","",""
"af0ab3171322ab592fa27d89b51188f55dd637c4","      1","root","no rank","1.0000","","","","","","",""
"ea7a6662dbe74c809e7e43d284da256b24571ec7","      1","root","no rank","1.0000","","","","","","",""
"b0ef37e7984b1538e2f0d61cb5b2491ca838440a","      1","root","no rank","1.0000","","","","","","",""
"07ad569c4631c3b3bc80ae2eee1ae0f4a31f1684","      1","root","no rank","1.0000","","","","","","",""
"c64b39e0fd98ecdac8035d525e432cf848491b33","      1","root","no rank","1.0000","","","","","","",""
"d1719fcff9a2bf8807bfee7ce99be00cd14ded6e","      1","root","no rank","1.0000","","","","","","",""
"51d1ce9d41215019ef265d5eed4f2383b9b675b9","      1","root","no rank","1.0000","","","","","","",""
"576d6c305dfe19885422a03992d5beb9b5c70c64","      1","root","no rank","1.0000","","","","","","",""
"99afcdca9d7798630308c35d43533dbb4ab6caaf","      1","root","no rank","1.0000","","","","","","",""
"82ff12403e877384a7a46249b144e9cad3a5be8b","      1","root","no rank","1.0000","","","","","","",""
"f7b1a32e81ba360550343229cb88a2affce49e0b","  40674","Mammalia","class","0.9997","Metazoa","Chordata","Mammalia","","","",""
"f32acbc9ac78a511e96e378b2a5154d7b044a53e","      1","root","no rank","1.0000","","","","","","",""
"bc1b5d70e47b326b18a4d07c3aba7a82f53d6303","      1","root","no rank","1.0000","","","","","","",""
"f10346a295fe75de38128ed3c1c4cd84fddd0384","      1","root","no rank","1.0000","","","","","","",""
"d2783700c79a6fbdbaaa41f38a72cd133971f5ec","      1","root","no rank","1.0000","","","","","","",""
"7459ed39ce5db34efc09676d160062920fd0a5bc","      1","root","no rank","1.0000","","","","","","",""
"e2b62a4d61f8ca164706027e5358e89128d64145","      1","root","no rank","1.0000","","","","","","",""
"68818750614e483fdd264d997fab1df3161bbb97","      1","root","no rank","1.0000","","","","","","",""
"e4fc6411ff5120e9d3df6766f46d1e432580588b","      1","root","no rank","1.0000","","","","","","",""
"9293d56d9a72bf262d25333de1fc4973b9a05652","      1","root","no rank","1.0000","","","","","","",""
"e9c933614f086bc7570e2fc3adf734c554cf3bc7","      1","root","no rank","1.0000","","","","","","",""
"710f366c0b3b248e893811b940ad5e7d49290ca6","      1","root","no rank","1.0000","","","","","","",""
"94e55cd82603c9dd5ceb2b3e1e2b28ab86fba982","      1","root","no rank","1.0000","","","","","","",""
"c351c5ad2075393a31cccdc505e1a5eec3e70b2a","      1","root","no rank","1.0000","","","","","","",""
"4905c81cb8226a5460b04c02c24d0a645f2cf086","      1","root","no rank","1.0000","","","","","","",""
"4654904e21e416a67633a23f8915937c961d67bc","      1","root","no rank","1.0000","","","","","","",""
"bac31c4e3ef6dd164bd7bf59828fec03ce884f44","      1","root","no rank","1.0000","","","","","","",""
"8d8e24994e977a6ceb5eed0ebd86f655eee61688","      1","root","no rank","1.0000","","","","","","",""
"61db62f7e45ec35fe4da1016d34a65515568004d","      1","root","no rank","1.0000","","","","","","",""
"9a814e73efc415f218b0905a62ca4efd6c7ff97e","      1","root","no rank","1.0000","","","","","","",""
"b4184a59e9ba76d2cc0411ea27234d8ad74ee511","      1","root","no rank","1.0000","","","","","","",""
"5fe8427aec211ef319d00d97751d9f94945519c1","      1","root","no rank","1.0000","","","","","","",""
"2105258752c1ca814bdc438b497c71aa6722d276","      1","root","no rank","1.0000","","","","","","",""
"266f06e11142f8c2e4288db05f8fe06192c32ff3","      1","root","no rank","1.0000","","","","","","",""
"d8b1d32d3d55b9283a9db3d4c11eebe83e9fdc80","      1","root","no rank","1.0000","","","","","","",""
"dccdd24a373e347ce9455dc620658aeae76be116","      1","root","no rank","1.0000","","","","","","",""
"bf16bc27e15db3aeadfa61516101228a4d581844","      1","root","no rank","1.0000","","","","","","",""
"095c1ea8d243903cfd823b7743d6eaa44124258e","      1","root","no rank","1.0000","","","","","","",""
"8040143eb182a2603e041bd14ffb14ebdae52e3b","      1","root","no rank","1.0000","","","","","","",""
"ef3826155552e976395e607c38e4465cf8c007c8","      1","root","no rank","1.0000","","","","","","",""
"2b3bc28d27109be61167eda3b0e36b83d1584786","      1","root","no rank","1.0000","","","","","","",""
"bd58c2d5faea2d4d2c86847b175caa1cfe9942ae","      1","root","no rank","1.0000","","","","","","",""
"c05b894e2ec8a3406a0e41f29f35b0a2215d81a8","      1","root","no rank","1.0000","","","","","","",""
"33873de1ba0f09067c24b38d0355d4d97a8e5718","      1","root","no rank","1.0000","","","","","","",""
"64eaa2b61c533c0a8d1ff53a8c3b7f0b0e4cdda6","      1","root","no rank","1.0000","","","","","","",""
"aef2d4090f90db3f40dfdf4a3b17c13fe3241973","      1","root","no rank","1.0000","","","","","","",""
"97c34b5fc194f9acc9d07cac415a2f5ceb3f65e4","      1","root","no rank","1.0000","","","","","","",""
"9600455fecd7a230d586924c27d825b3b9c2397d","      1","root","no rank","1.0000","","","","","","",""
"ef99bc25b0fbd02f6cb19c6d213d820ef09fdf0f","      1","root","no rank","1.0000","","","","","","",""
"923dbda7bb40265f10fd433a5e11557da9bff0a1","      1","root","no rank","1.0000","","","","","","",""
"4cb942c0af350c956d22fdc44312329670c5f527","      1","root","no rank","1.0000","","","","","","",""
"895c4a5519ff05a4c6ef9769215623daf3006cc0","      1","root","no rank","1.0000","","","","","","",""
"ca7670198b98b0cc0534c3b6a4d9deddf3d1fc32","      1","root","no rank","1.0000","","","","","","",""
"a0ddaeb1b7bc4db93fd2ceec206c69b99f6bfc45","      1","root","no rank","1.0000","","","","","","",""
"469d720219909cf8ff6a8f0824e43cdcd0bda301","      1","root","no rank","1.0000","","","","","","",""
"8a179428e37039b1a332a998d0617fd594d0dc3a","      1","root","no rank","1.0000","","","","","","",""
"6b8fb45e51bfcc9ba6b9f75c289bf3b3349f456e","      1","root","no rank","1.0000","","","","","","",""
"c744b2a60ae16f49979ea72921b368d2c61a3f0a","      1","root","no rank","1.0000","","","","","","",""
"fe55f4be497902429201a6f800939eb1d0c5c8ab","      1","root","no rank","1.0000","","","","","","",""
"189e36e3d949fe8d71b22b02367862d0037b05a9","      1","root","no rank","1.0000","","","","","","",""
"346e4494ddee438c4f0f24e319d15be99a9fd945","      1","root","no rank","1.0000","","","","","","",""
"63744fdf3e18be9a58e05e6255ac6a132dddc66c","      1","root","no rank","1.0000","","","","","","",""
"3350435419d1027c04474005a3f51fd177118008","1489341","Osteoglossocephalai","clade","0.9996","Metazoa","Chordata","Actinopteri","","","",""
"e3d69ed5705016a73b63910d68981cd6a363c7ae","      1","root","no rank","1.0000","","","","","","",""
"abfc69e1370bc602353152ffeb9725f56ff72847","      1","root","no rank","1.0000","","","","","","",""
"b2ae29ae5cf850a33ede943d49b0662ef13e61d1","      1","root","no rank","1.0000","","","","","","",""
"cc5eb2eb7d1471fdb513a1ed3b766762f02bfff7","      1","root","no rank","1.0000","","","","","","",""
"891fa6a46d07e92e87766d57d6e4da5ddfacee63","      1","root","no rank","1.0000","","","","","","",""
"da12ff0b04e471b3069885845c800c44f5a19f34","      1","root","no rank","1.0000","","","","","","",""
"8c80b9032e1bf534895064a654bd965153577183","      1","root","no rank","1.0000","","","","","","",""
"261e0ad2b1db2498f55b6918b347de0a65588dbd","      1","root","no rank","1.0000","","","","","","",""
"9b54f18a54e91cf2b017f6a9e6b20b15dfbff766","      1","root","no rank","1.0000","","","","","","",""
"cf192f332443f38dbcb845ac23c8bd9f6b2ab64b","      1","root","no rank","1.0000","","","","","","",""
"e29c9677ff1f4429b30e766a9e164d71650cea7b","      1","root","no rank","1.0000","","","","","","",""
"c61d6ce0c966b8fff606e796e88a2de999dcc868","      1","root","no rank","1.0000","","","","","","",""
"e12f257b64ed928ce13d40e38a745e97625d9cbb","      1","root","no rank","1.0000","","","","","","",""
"b8d95b2c0489147a43dd3c34adea4127114e11d3","      1","root","no rank","1.0000","","","","","","",""
"722380c057217c1cde78910942ca06c327f1b35b","      1","root","no rank","1.0000","","","","","","",""
"5ca5dc13687c229eed07335803b6ac8b15602622","      1","root","no rank","1.0000","","","","","","",""
"83689be4ca7567a883ff671645e3243114d7aa56","      1","root","no rank","1.0000","","","","","","",""
"1e3106ca3361426723c3ee647b9091474da5a279","      1","root","no rank","1.0000","","","","","","",""
"9314f52be66e38983737ae88a68f4cabe723800c","      1","root","no rank","1.0000","","","","","","",""
"e8c2bfca3a2af407d15bf31745f72d5b05e7065b","      1","root","no rank","1.0000","","","","","","",""
"ec1526f8aba97ac211f77efc833e8c6cb278388e","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"435c16414e5690d6df50665d4239eea290661196","   9126","Passeriformes","order","1.0000","Metazoa","Chordata","Aves","Passeriformes","","",""
"373203f99841f5a80e2bc0e20fcc85ac9944d9ca","      1","root","no rank","1.0000","","","","","","",""
"9fa730571270c1609f5a840fb515e0b9a1e45b47","      1","root","no rank","1.0000","","","","","","",""
"215a1f59dbebd89ecaf8223653610b041c1e6baa","  63520","Piranga ludoviciana","species",NA,"Metazoa","Chordata","Aves","Passeriformes","Thraupidae","Piranga","Piranga ludoviciana"
"7b2dbfa6341e4545136561e31b3e22804fdca900","      1","root","no rank","1.0000","","","","","","",""
"e2f01f7aaa19394626b73350400a7ddf234c41b3","      1","root","no rank","1.0000","","","","","","",""
"2e01bdb84ad5aba888cacf814458c0ce6d731e9b","      1","root","no rank","1.0000","","","","","","",""
"c4065e1313ff1f02102ee275af7bdd84c355bd48","      1","root","no rank","1.0000","","","","","","",""
"911fb8bd23f123c037f1b7c9decaec4afafc8277","      1","root","no rank","1.0000","","","","","","",""
"a252ed515723bfb8f1b48694ebda52e5a79006d0","      1","root","no rank","1.0000","","","","","","",""
"a5a941c6ce17f0778de699ebd9785d6d1222b469","      1","root","no rank","1.0000","","","","","","",""
"1f4da29e5e54b6e2fb8a85ba6f6098219524cc9a","      1","root","no rank","1.0000","","","","","","",""
"08522c2a3abaf5d2097b514912bc8058e2a147cc","      1","root","no rank","1.0000","","","","","","",""
"312f4a32092bb2abb5b05bcbaa0daab80e3a8d02","      1","root","no rank","1.0000","","","","","","",""
"1cc2acb7e0eebbe559a58b7eb11010d20257c96d","      1","root","no rank","1.0000","","","","","","",""
"4cc41e662c82239c20d414581dc6d38ad95962d3","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"3aa60397780753bcf2c26f3be8b9ed5180ff691f","      1","root","no rank","1.0000","","","","","","",""
"bd8d0a50d8855ccb4b77dded58a7a8354bd93624","      1","root","no rank","1.0000","","","","","","",""
"58125316594eed6743671e4a90f99be9be25bc42","      1","root","no rank","1.0000","","","","","","",""
"4f0bbb251ad1692103ddfb0d0d348a8401d4302f","      1","root","no rank","1.0000","","","","","","",""
"b18c2f5222d90fd9eaf9b80ec93e581ab3bf4f19","      1","root","no rank","1.0000","","","","","","",""
"9ab851b8a663834716d9387fd4063aaeb8d1a575","      1","root","no rank","1.0000","","","","","","",""
"ba23daab4c177a8b2181fed3a95ad59ec576c59c","      1","root","no rank","1.0000","","","","","","",""
"027947eeefa06c3d18b31cfe18f5dc3f15ef4101","      1","root","no rank","1.0000","","","","","","",""
"5ec0e006406531c3a53da2cc7c369ea67ae4cba4","      1","root","no rank","1.0000","","","","","","",""
"1518308cf6f04ce80298f4ecd88bd3b1278a76fb","      1","root","no rank","1.0000","","","","","","",""
"05252aee18ac9f151100f4004a79c32fd180ccb3","      1","root","no rank","1.0000","","","","","","",""
"22449f2843c42631a82220b97242e0fa6ebd57d9","      1","root","no rank","1.0000","","","","","","",""
"9c78626bbf0c821b66be34535f3dfa98b5ec7faa","      1","root","no rank","1.0000","","","","","","",""
"9673715965a189f66aa251f74087f2ec9750a2d2","      1","root","no rank","1.0000","","","","","","",""
"d0c9c49abb3b1c3a9c90a692afd32fd26cc7c0f8","      1","root","no rank","1.0000","","","","","","",""
"4c2c5c9a27915af73a3681ba2b8d551be44ffede","      1","root","no rank","1.0000","","","","","","",""
"31051b645c5b37610eb7f069eb17f4b0bb53f0d0","      1","root","no rank","1.0000","","","","","","",""
"e532e4e6da2a6ea91d7644fe9c7ab35c906a11f4","      1","root","no rank","1.0000","","","","","","",""
"e8ab3edae40564cb155f4932f5cba12fe3027207","      1","root","no rank","1.0000","","","","","","",""
"1192ab008b193780fd5b19018d8942544fdb6d82","      1","root","no rank","1.0000","","","","","","",""
"e235fd902ad19821aaa56f1e66929216ca842662","      1","root","no rank","1.0000","","","","","","",""
"dbfc4c5bd03f414677d0dec505587c7ea976c514","1437010","Boreoeutheria","clade","1.0000","Metazoa","Chordata","Mammalia","","","",""
"3c55bfffc762cd4c06087cd499d566ad9884ca63","      1","root","no rank","1.0000","","","","","","",""
"4988979f8954244992ea30a3498ba92209607719","      1","root","no rank","1.0000","","","","","","",""
"b9d9aa44a9fc35f32650e7830da13179d3c0f8c0","      1","root","no rank","1.0000","","","","","","",""
"c4c6ccc4188c7ec7504b40303e07a6cc8fb366de","      1","root","no rank","1.0000","","","","","","",""
"a01419443869217943c01ac81c681bcc08e2bec8","      1","root","no rank","1.0000","","","","","","",""
"c5b91bfde4a32c0dbbcaa7e4e62cfcdc7ef4b477","      1","root","no rank","1.0000","","","","","","",""
"f4ae5d8e36758ff80bb9e79f03661e4f1ee3e148","      1","root","no rank","1.0000","","","","","","",""
"2b61a7de249da33a0d4e1152d925a30e070b17c6","      1","root","no rank","1.0000","","","","","","",""
"4243cb228f71008eec6078e93bd1ea48a5221642","      1","root","no rank","1.0000","","","","","","",""
"01837fc2b4733b9d79c722eafdee729bd7256a08","      1","root","no rank","1.0000","","","","","","",""
"21e44335cf9462d2c01a9f2903445e57bc9097e7","      1","root","no rank","1.0000","","","","","","",""
"e0e03fe0c2e7fe4adb335fa42b7bfbaca57cc158","      1","root","no rank","1.0000","","","","","","",""
"e8242336dcd60977bce16016ba7be1a5603b8070","      1","root","no rank","1.0000","","","","","","",""
"41af2b0a1489c97ba1aa7f40037fc86b9742af8b","      1","root","no rank","1.0000","","","","","","",""
"fe64e3912c2a7fe4b6da1cdbdc066c5c09213c66","      1","root","no rank","1.0000","","","","","","",""
"fad2e85eed45a00b2e0e9b6e6165cbdbecd73918","      1","root","no rank","1.0000","","","","","","",""
"1c9241baa33d1bcfcf905b891491e400fc887bd4","  33213","Bilateria","clade","1.0000","Metazoa","","","","","",""
"c30cfa4252af86c2d3780f49571758277315c289","   9611","Canis","genus",NA,"Metazoa","Chordata","Mammalia","Carnivora","Canidae","Canis",""
"09e254793d9822772b6b9c4525b21a5d9fbb799e","      1","root","no rank","1.0000","","","","","","",""
"063d83a9a003be0d5def010048b40076ab47b8a4","      1","root","no rank","1.0000","","","","","","",""
"b3083356b310428787bbd32577ea02a536e3e64b","      1","root","no rank","1.0000","","","","","","",""
"9f5bea008979a677f44b0edeb209667a2ffc45e1","      1","root","no rank","1.0000","","","","","","",""
"e1d248723543cc4f5e58155a6e5a97a974f99c38","      1","root","no rank","1.0000","","","","","","",""
