"","COI.0421.2Brn.Up.1","COI.0421.2Brn.Up.3","COI.0421.3Chk.Dn.1","COI.0421.4Pad.Up11.3","COI.0421.5Sqm.Dn.2","COI.0421.5Sqm.Up.2","COI.0821.3Chk.Up.2","COI.0821.4Pad.Dn.1","COI.0821.4Pad.Up11.1","COI.0821.4Pad.Up5.2","COI.Kangaroo.Run.2"
"Metazoa__Arthropoda__Insecta__Diptera__NA__NA__NA__Taxon_001",42950,0,0,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__Insecta__NA__NA__NA__NA__Taxon_002",1241,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_003",8,21,0,5,0,0,385,184,164,93,0
"Metazoa__Arthropoda__Insecta__NA__NA__NA__NA__Taxon_004",768,0,0,0,0,0,0,0,0,0,0
"Metazoa__Rotifera__Bdelloidea__NA__NA__NA__NA__Taxon_005",3,994,0,0,0,0,0,54,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_006",53,204,28,12,46,18,7,0,5,55,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_007",290,187,0,0,0,0,0,0,0,7,0
"Metazoa__Rotifera__Bdelloidea__NA__NA__NA__NA__Taxon_008",124,0,0,0,0,0,0,0,0,0,0
"Metazoa__Rotifera__Bdelloidea__NA__NA__NA__NA__Taxon_009",119,6,0,82,0,8,0,13,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_010",5,45,4,4,13,9,0,0,15,16,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_011",32,16,0,0,0,0,0,0,33,21,0
"Metazoa__Arthropoda__Insecta__Plecoptera__Pteronarcyidae__Pteronarcys__Pteronarcys princeps__Taxon_012",21,41,0,0,0,0,14,2,0,21,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_013",21,59,0,0,21,9,16,0,0,17,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_014",13,34,0,0,0,4,12,5,0,43,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_015",34,60,0,0,0,0,0,0,0,0,0
"Metazoa__Rotifera__Bdelloidea__NA__NA__NA__NA__Taxon_016",67,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_017",17,44,0,0,0,0,0,0,0,0,0
"Metazoa__Rotifera__Bdelloidea__NA__NA__NA__NA__Taxon_018",51,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_019",12,27,3,0,0,2,3,0,0,7,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_020",44,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_021",18,20,0,0,0,0,0,0,5,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_022",4,37,0,0,0,0,0,0,0,0,0
"Metazoa__Nematoda__Chromadorea__Rhabditida__Aphelenchoididae__NA__NA__Taxon_023",38,8,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_024",4,13,0,5,8,7,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_025",11,25,2,0,0,0,0,0,0,12,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_026",5,14,0,0,0,0,0,0,0,11,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_027",5,21,0,0,0,0,0,0,0,11,0
"Viridiplantae__NA__NA__NA__NA__NA__NA__Taxon_028",3,8,10,0,0,0,0,0,0,21,0
"Metazoa__Annelida__Clitellata__Haplotaxida__Lumbricidae__Lumbricus__Lumbricus terrestris__Taxon_029",8,0,12,0,13,12,0,0,0,0,0
"Metazoa__Arthropoda__Insecta__Diptera__NA__NA__NA__Taxon_030",19,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_031",9,10,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_032",11,0,5,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_033",10,0,0,0,0,0,0,0,0,0,0
"Metazoa__Annelida__Clitellata__Haplotaxida__NA__NA__NA__Taxon_034",9,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_035",9,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_036",9,0,0,0,5,0,0,0,0,3,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_037",9,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_038",8,0,0,0,0,0,0,0,0,4,0
"Fungi__NA__NA__NA__NA__NA__NA__Taxon_039",7,0,0,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__NA__NA__NA__NA__NA__Taxon_040",7,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_041",6,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_042",6,3,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_043",6,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_044",6,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_045",6,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_046",5,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_047",5,0,0,0,0,0,0,0,0,0,0
"Metazoa__Annelida__Clitellata__Haplotaxida__Lumbricidae__Eiseniella__Eiseniella tetraedra__Taxon_048",5,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_049",3,0,0,0,0,0,0,0,0,2,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_050",4,0,3,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__Insecta__Trichoptera__Limnephilidae__NA__NA__Taxon_051",3,0,0,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__Insecta__Trichoptera__NA__NA__NA__Taxon_052",3,0,0,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__NA__NA__NA__NA__NA__Taxon_053",3,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_054",3,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_055",2,0,0,0,0,0,0,0,0,0,0
"Metazoa__Rotifera__Bdelloidea__NA__NA__NA__NA__Taxon_056",2,0,0,0,0,0,0,0,0,0,0
"Metazoa__Cnidaria__NA__NA__NA__NA__NA__Taxon_057",2,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_058",2,0,0,0,0,0,0,0,0,0,0
"Metazoa__Nematoda__NA__NA__NA__NA__NA__Taxon_059",2,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_060",2,0,0,0,0,0,0,0,0,0,0
"Metazoa__Platyhelminthes__NA__Tricladida__Planariidae__NA__NA__Taxon_061",0,12,2,0,0,0,127,0,6,365,0
"Metazoa__Rotifera__Bdelloidea__NA__NA__NA__NA__Taxon_062",0,277,0,0,0,0,0,0,0,0,0
"Metazoa__Rotifera__Bdelloidea__NA__NA__NA__NA__Taxon_063",3,266,0,93,0,0,0,0,0,0,0
"Metazoa__Tardigrada__Eutardigrada__Parachela__Hypsibiidae__Diphascon__NA__Taxon_064",0,160,0,0,0,0,0,0,0,0,0
"Metazoa__Annelida__Clitellata__Lumbriculida__Lumbriculidae__Stylodrilus__Stylodrilus heringianus__Taxon_065",0,10,21,0,16,10,14,0,13,43,0
"Metazoa__Rotifera__Bdelloidea__NA__NA__NA__NA__Taxon_066",0,107,0,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__Insecta__Ephemeroptera__NA__NA__NA__Taxon_067",0,3,34,0,6,8,0,0,0,14,0
"Metazoa__Rotifera__Bdelloidea__NA__NA__NA__NA__Taxon_068",0,62,0,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__Insecta__NA__NA__NA__NA__Taxon_069",0,57,0,0,0,0,27,0,0,9,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_070",0,55,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Amphibia__NA__NA__NA__NA__Taxon_071",0,44,0,0,0,0,7,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_072",0,5,16,0,14,5,4,0,0,0,0
"Metazoa__Nematoda__Chromadorea__Rhabditida__Aphelenchoididae__NA__NA__Taxon_073",0,40,0,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__NA__NA__NA__NA__NA__Taxon_074",0,35,11,0,0,0,0,0,0,13,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_075",0,31,0,0,14,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_076",0,9,0,0,0,0,22,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_077",0,15,0,0,8,6,0,0,0,0,0
"Metazoa__Arthropoda__Insecta__Trichoptera__Limnephilidae__Onocosmoecus__Onocosmoecus unicolor__Taxon_078",0,28,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_079",0,15,0,0,0,0,0,0,0,12,0
"Metazoa__Platyhelminthes__NA__NA__NA__NA__NA__Taxon_080",0,25,0,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__Insecta__Plecoptera__Leuctridae__NA__NA__Taxon_081",0,25,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_082",4,23,17,0,0,8,16,0,0,9,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_083",0,16,7,0,12,9,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_084",0,19,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_085",6,9,10,0,0,0,4,0,0,4,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_086",0,25,11,0,0,0,0,0,0,0,0
"Metazoa__Nematoda__Chromadorea__NA__NA__NA__NA__Taxon_087",0,18,0,0,0,0,0,0,0,0,0
"Metazoa__Rotifera__Bdelloidea__NA__NA__Rotaria__NA__Taxon_088",0,18,0,0,0,0,0,0,0,0,0
"Viridiplantae__NA__NA__NA__NA__NA__NA__Taxon_089",0,8,16,0,0,0,0,0,0,10,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_090",0,16,0,0,0,0,0,0,0,6,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_091",0,16,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_092",0,14,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_093",0,12,0,0,0,0,0,0,0,0,0
"Metazoa__Annelida__Clitellata__Haplotaxida__NA__NA__NA__Taxon_094",0,12,5,0,0,0,0,0,0,11,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_095",0,12,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_096",0,12,0,10,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_097",0,11,0,0,0,0,0,0,0,0,0
"Fungi__NA__NA__NA__NA__NA__NA__Taxon_098",0,10,0,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__Insecta__Trichoptera__Hydropsychidae__NA__NA__Taxon_099",0,10,0,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__NA__NA__NA__NA__NA__Taxon_100",0,10,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_101",0,6,0,0,0,0,0,0,0,4,0
"Fungi__NA__NA__NA__NA__NA__NA__Taxon_102",0,12,0,0,0,0,0,0,0,9,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_103",0,9,0,0,0,0,2,0,0,0,0
"Metazoa__Arthropoda__Collembola__NA__NA__NA__NA__Taxon_104",0,6,0,3,0,0,0,0,0,0,0
"Metazoa__Annelida__Clitellata__Haplotaxida__Lumbricidae__Lumbricus__NA__Taxon_105",0,8,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_106",0,8,0,0,0,5,0,0,0,0,0
"Metazoa__Mollusca__Gastropoda__NA__NA__NA__NA__Taxon_107",0,8,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Passeriformes__Turdidae__Ixoreus__Ixoreus naevius__Taxon_108",0,8,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_109",0,8,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_110",0,8,0,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__Insecta__Diptera__Chironomidae__NA__NA__Taxon_111",0,8,0,0,0,3,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_112",0,6,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_113",0,6,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_114",0,6,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Primates__Hominidae__Homo__Homo sapiens__Taxon_115",0,6,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_116",0,6,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_117",0,6,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_118",0,6,0,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__NA__NA__NA__NA__NA__Taxon_119",0,5,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_120",0,5,0,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__Insecta__NA__NA__NA__NA__Taxon_121",0,5,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_122",0,5,0,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__Insecta__Coleoptera__Ptilodactylidae__Araeopidius__Araeopidius monachus__Taxon_123",0,5,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_124",0,5,0,0,0,0,0,0,0,0,0
"Metazoa__Cnidaria__NA__NA__NA__NA__NA__Taxon_125",0,4,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_126",0,4,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_127",0,4,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_128",0,4,0,0,0,3,0,0,0,0,0
"Metazoa__Rotifera__Bdelloidea__NA__NA__NA__NA__Taxon_129",0,4,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_130",0,4,0,0,0,0,0,0,0,0,0
"Viridiplantae__Chlorophyta__Chlorophyceae__Chlamydomonadales__NA__NA__NA__Taxon_131",0,4,0,0,0,0,0,0,0,0,0
"Metazoa__Annelida__Clitellata__NA__NA__NA__NA__Taxon_132",0,4,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_133",0,5,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_134",0,3,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_135",0,3,0,0,0,0,0,0,0,0,0
"Metazoa__Rotifera__Monogononta__Ploima__NA__NA__NA__Taxon_136",0,3,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_137",0,3,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_138",0,3,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_139",0,3,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_140",0,3,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_141",0,3,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_142",0,2,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_143",0,2,2,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__NA__NA__NA__NA__NA__Taxon_144",0,2,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_145",0,2,0,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__Insecta__Hemiptera__Pentatomidae__Banasa__Banasa dimiata__Taxon_146",0,2,0,0,0,0,0,0,0,0,0
"Metazoa__Annelida__Clitellata__Haplotaxida__Lumbricidae__Dendrobaena__Dendrobaena octaedra__Taxon_147",0,2,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__NA__NA__NA__NA__NA__Taxon_148",0,0,17,0,22,12,1347,5,33,0,0
"Metazoa__Rotifera__Bdelloidea__NA__NA__NA__NA__Taxon_149",0,0,165,0,0,0,0,0,0,0,0
"Viridiplantae__Chlorophyta__Chlorophyceae__Chlamydomonadales__NA__NA__NA__Taxon_150",0,0,227,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_151",0,0,151,0,0,0,0,0,0,0,0
"Viridiplantae__Chlorophyta__Chlorophyceae__Chlamydomonadales__NA__NA__NA__Taxon_152",0,45,98,0,57,66,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_153",0,0,4,0,0,11,31,0,7,18,0
"Fungi__NA__NA__NA__NA__NA__NA__Taxon_154",0,0,8,0,47,15,0,0,0,0,0
"Metazoa__Rotifera__Bdelloidea__NA__NA__NA__NA__Taxon_155",0,0,49,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_156",0,0,6,0,19,27,7,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_157",0,0,43,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_158",0,0,37,0,0,0,0,7,0,0,0
"Metazoa__Arthropoda__Insecta__Diptera__Simuliidae__NA__NA__Taxon_159",0,0,18,0,0,19,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_160",0,0,31,0,0,0,3,0,0,12,0
"Metazoa__Annelida__Clitellata__Haplotaxida__Lumbricidae__Dendrodrilus__Dendrodrilus rubidus__Taxon_161",0,0,9,0,0,0,21,0,0,0,0
"Metazoa__Annelida__Clitellata__NA__NA__NA__NA__Taxon_162",0,6,10,2,0,13,19,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_163",0,0,27,0,0,0,0,0,0,0,0
"Viridiplantae__Chlorophyta__Chlorophyceae__Chlamydomonadales__NA__NA__NA__Taxon_164",0,0,10,0,8,9,8,0,0,0,0
"Metazoa__Annelida__Clitellata__Haplotaxida__Lumbricidae__Aporrectodea__Aporrectodea caliginosa L3__Taxon_165",0,0,10,0,0,14,0,0,0,0,0
"Metazoa__Rotifera__Monogononta__Ploima__Synchaetidae__Synchaeta__NA__Taxon_166",0,0,17,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_167",0,0,17,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_168",0,0,12,0,0,0,0,0,0,0,0
"Metazoa__Annelida__Clitellata__Haplotaxida__NA__NA__NA__Taxon_169",0,0,11,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_170",0,0,11,0,0,0,7,0,0,4,0
"Metazoa__Arthropoda__Collembola__NA__NA__NA__NA__Taxon_171",0,0,11,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__NA__NA__NA__NA__NA__Taxon_172",0,0,10,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_173",0,0,10,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__Insecta__Diptera__Simuliidae__NA__NA__Taxon_174",0,0,10,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_175",0,0,9,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_176",0,0,9,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_177",0,0,9,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__NA__NA__NA__NA__NA__Taxon_178",0,5,12,0,0,0,5,0,0,0,0
"Metazoa__Annelida__Clitellata__Haplotaxida__NA__NA__NA__Taxon_179",0,0,8,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_180",0,0,7,0,0,0,0,0,0,0,0
"Viridiplantae__Chlorophyta__Chlorophyceae__Chlamydomonadales__NA__NA__NA__Taxon_181",0,0,7,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__Insecta__Diptera__Simuliidae__NA__NA__Taxon_182",0,0,7,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__Insecta__NA__NA__NA__NA__Taxon_183",0,0,6,0,4,2,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_184",0,0,6,0,0,0,0,0,0,0,0
"Fungi__NA__NA__NA__NA__NA__NA__Taxon_185",0,0,5,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_186",0,0,5,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_187",0,0,5,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_188",0,0,5,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_189",0,0,4,0,0,0,0,0,0,0,0
"Metazoa__Mollusca__NA__NA__NA__NA__NA__Taxon_190",0,0,4,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Rodentia__Sciuridae__Sciurus__NA__Taxon_191",0,0,4,0,0,0,0,0,0,0,0
"Fungi__NA__NA__NA__NA__NA__NA__Taxon_192",0,0,4,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_193",0,0,4,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__NA__NA__NA__NA__NA__Taxon_194",0,0,4,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_195",0,0,3,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_196",0,0,3,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_197",0,0,3,0,0,0,0,0,0,0,0
"Viridiplantae__Chlorophyta__Chlorophyceae__Chlamydomonadales__NA__NA__NA__Taxon_198",0,0,3,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_199",0,0,3,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_200",0,0,3,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__Insecta__Ephemeroptera__Ephemerellidae__NA__NA__Taxon_201",0,0,3,0,0,0,0,0,0,0,0
"Metazoa__Arthropoda__Insecta__Diptera__NA__NA__NA__Taxon_202",0,0,3,0,0,0,0,0,0,0,0
