"","MiMammal.0321.2Brn.Dn.3","MiMammal.0321.4Pad.Dn.2","MiMammal.0321.2Brn.Up.1","MiMammal.0321.4Pad.Up11.2","MiMammal.0321.5Sqm.Dn.2","MiMammal.0321.5Sqm.Up.3","MiMammal.0421.1Prt.Dn.1","MiMammal.0421.1Prt.Dn.2","MiMammal.0421.1Prt.Up.3","MiMammal.0421.2Brn.Dn.1","MiMammal.0421.2Brn.Up.1","MiMammal.0421.3Chk.Dn.3","MiMammal.0421.4Pad.Dn.1","MiMammal.0421.4Pad.Dn.3","MiMammal.0421.5Sqm.Dn.1","MiMammal.0821.1Prt.Up.3","MiMammal.0821.2Brn.Up.2","MiMammal.0821.3Chk.Up.1","MiMammal.0821.4Pad.Dn.1","MiMammal.0821.4Pad.Up11.1","MiMammal.0821.4Pad.Up5.1","MiMammal.0821.5Sqm.Dn.1","MiMammal.0821.5Sqm.Up.2","MiMammal.0821.Kangaroo","MiMammal.0321.1Prt.Up.1","MiMammal.0321.2Brn.Dn.2"
"Metazoa__Chordata__Actinopteri__Salmoniformes__Salmonidae__Oncorhynchus__Oncorhynchus clarkii__Taxon_001",5531,298,0,343,1542,612,995,867,1487,942,0,1539,826,390,404,1144,0,19668,785,544,0,9820,13478,0,678,1118
"Metazoa__Chordata__Mammalia__Primates__Hominidae__Homo__Homo sapiens__Taxon_002",15192,9286,28,4373,10679,3586,4851,1770,783,19552,5717,15729,2248,14254,11159,14,12146,189,4,13129,11,849,378,0,4519,4419
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_003",5444,0,71,0,0,0,107,0,0,980,14307,475,0,10,0,9,13364,943,0,160,0,262,4,0,0,7179
"Metazoa__Chordata__Mammalia__Didelphimorphia__Didelphidae__Didelphis__Didelphis virginiana__Taxon_004",13,9,0,0,0,0,0,2004,5141,4,0,1206,0,0,409,16563,0,0,0,0,0,0,0,3,6722,0
"Metazoa__Chordata__Mammalia__Rodentia__NA__NA__NA__Taxon_005",245,867,0,1374,3031,2291,1473,1295,1252,3999,0,1497,2113,570,1526,2367,0,0,0,620,0,0,0,9,705,2490
"Metazoa__Chordata__Hyperoartia__Petromyzontiformes__Petromyzontidae__Lampetra__Lampetra sp. CBM:ZF:17561__Taxon_006",624,0,0,0,3,0,10,55,582,0,0,0,0,0,0,0,0,0,0,0,0,39,1985,0,11,2176
"Metazoa__Chordata__Mammalia__Primates__Hominidae__Homo__Homo sapiens__Taxon_007",397,237,0,103,281,93,150,0,0,509,135,445,0,386,302,0,329,0,0,374,0,0,0,0,122,143
"Metazoa__Chordata__Mammalia__NA__NA__NA__NA__Taxon_008",1478,0,0,0,188,111,118,0,65,844,0,0,0,764,62,0,0,0,0,276,0,0,0,0,55,0
"Metazoa__Chordata__Actinopteri__Salmoniformes__Salmonidae__NA__NA__Taxon_009",152,0,0,0,0,0,53,0,0,0,0,0,65,0,0,0,0,532,0,0,0,264,388,0,0,0
"Metazoa__Chordata__Mammalia__Rodentia__Cricetidae__NA__NA__Taxon_010",142,0,0,0,597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Passeriformes__NA__NA__NA__Taxon_011",349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Rodentia__Cricetidae__NA__NA__Taxon_012",371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__NA__NA__NA__NA__Taxon_013",67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
"Metazoa__Chordata__Actinopteri__Salmoniformes__Salmonidae__Oncorhynchus__Oncorhynchus kisutch__Taxon_014",0,138,0,0,0,0,862,1209,1264,0,0,0,135,255,23,724,0,0,112,556,3101,525,5675,0,285,0
"Metazoa__Chordata__Actinopteri__Salmoniformes__Salmonidae__Oncorhynchus__Oncorhynchus mykiss__Taxon_015",0,132,0,961,37,32,0,0,0,0,0,0,648,353,0,0,0,0,228,5055,0,0,0,0,0,0
"Metazoa__Chordata__Actinopteri__Perciformes__Cottidae__Cottus__NA__Taxon_016",0,2199,0,4520,0,0,0,0,0,0,0,0,378,1476,0,0,0,0,4,327,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Carnivora__Canidae__Canis__NA__Taxon_017",0,11212,0,0,1889,1913,0,1311,0,0,0,0,752,1238,56,0,726,0,0,326,0,0,0,0,0,1683
"Metazoa__Chordata__Aves__Passeriformes__Passerellidae__Melospiza__Melospiza melodia__Taxon_018",0,1634,0,0,648,0,94,0,0,0,0,138,0,0,197,0,0,0,499,0,12000,135,823,0,805,0
"Metazoa__Chordata__Mammalia__Rodentia__Sciuridae__NA__NA__Taxon_019",0,1525,0,2832,0,0,3344,2365,1187,0,0,0,0,398,0,4300,0,0,2,506,0,0,143,0,0,0
"Metazoa__Chordata__Aves__Anseriformes__Anatidae__NA__NA__Taxon_020",0,685,4,7754,59,0,27,252,725,0,0,163,2941,908,14,0,0,0,5,0,0,0,0,0,158,0
"Metazoa__Chordata__Mammalia__NA__NA__NA__NA__Taxon_021",0,1207,0,0,0,0,0,0,0,0,0,2432,0,0,0,0,380,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__NA__NA__NA__NA__NA__Taxon_022",0,1105,0,0,0,0,0,489,0,0,0,0,0,0,0,0,69,64,0,252,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Rodentia__Muridae__Rattus__NA__Taxon_023",0,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Carnivora__Canidae__Canis__NA__Taxon_024",0,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Carnivora__Canidae__Canis__NA__Taxon_025",0,182,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Carnivora__Canidae__Canis__NA__Taxon_026",0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Anseriformes__Anatidae__NA__NA__Taxon_027",0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Passeriformes__NA__NA__NA__Taxon_028",0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Anseriformes__Anatidae__NA__NA__Taxon_029",0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Actinopteri__NA__NA__NA__NA__Taxon_030",0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Carnivora__Felidae__Lynx__Lynx rufus__Taxon_031",0,0,18646,8,0,0,0,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Artiodactyla__Cervidae__NA__NA__Taxon_032",0,0,74,0,1335,467,0,864,0,0,0,2,0,0,404,0,276,0,0,201,0,0,2,0,0,0
"Metazoa__Chordata__Mammalia__Carnivora__Felidae__NA__NA__Taxon_033",0,0,508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Carnivora__NA__NA__NA__Taxon_034",0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Actinopteri__Perciformes__Percidae__Perca__Perca flavescens__Taxon_035",0,0,0,2088,0,0,0,0,0,0,0,0,1873,962,0,0,0,0,0,16,389,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Rodentia__Cricetidae__NA__NA__Taxon_036",0,0,0,1922,0,0,0,0,0,0,0,2433,4841,2966,437,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Anseriformes__Anatidae__NA__NA__Taxon_037",0,0,0,901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Passeriformes__Corvidae__NA__NA__Taxon_038",0,0,0,471,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,17,0,0,0,0,0
"Metazoa__Chordata__Aves__Anseriformes__Anatidae__NA__NA__Taxon_039",0,0,0,215,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Actinopteri__Perciformes__Cottidae__NA__NA__Taxon_040",0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Rodentia__Sciuridae__NA__NA__Taxon_041",0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Passeriformes__NA__NA__NA__Taxon_042",0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__NA__NA__NA__NA__Taxon_043",0,0,0,0,6791,4072,4292,1003,2397,0,6,0,0,0,2568,0,0,0,0,0,0,0,3,0,2179,0
"Metazoa__Chordata__Actinopteri__Cypriniformes__Leuciscidae__Pimephales__Pimephales promelas__Taxon_044",0,0,0,0,256,230,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_045",0,0,0,0,2171,6743,0,0,0,0,0,550,0,0,5374,0,0,0,0,77,7,0,30,0,0,0
"Metazoa__Chordata__Mammalia__Lagomorpha__Leporidae__Sylvilagus__NA__Taxon_046",0,0,0,0,3306,1048,1063,0,0,0,0,0,0,0,345,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Actinopteri__Cypriniformes__Leuciscidae__NA__NA__Taxon_047",0,0,0,0,16,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__NA__NA__NA__NA__Taxon_048",0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Amphibia__Caudata__Ambystomatidae__Ambystoma__NA__Taxon_049",0,151,0,0,4,5591,8957,6029,6022,0,0,1107,0,0,1808,680,0,0,0,0,0,0,7,0,0,0
"Metazoa__Chordata__Aves__Pelecaniformes__Ardeidae__NA__NA__Taxon_050",0,0,0,0,0,4,0,0,0,0,0,0,2560,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Eulipotyphla__Soricidae__NA__NA__Taxon_051",0,0,0,0,0,1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0
"Metazoa__Chordata__Aves__Anseriformes__Anatidae__Branta__Branta canadensis__Taxon_052",0,0,0,0,0,337,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Anseriformes__Anatidae__Cygnus__NA__Taxon_053",0,0,0,0,0,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_054",0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Anseriformes__Anatidae__NA__NA__Taxon_055",0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Anseriformes__Anatidae__NA__NA__Taxon_056",0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Rodentia__Muridae__Rattus__NA__Taxon_057",0,0,0,0,0,0,540,1056,687,0,0,0,0,0,0,3653,0,0,0,172,1046,0,0,0,3637,0
"Metazoa__Chordata__Mammalia__NA__NA__NA__NA__Taxon_058",0,0,0,0,0,0,351,2870,2360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Rodentia__Sciuridae__NA__NA__Taxon_059",0,0,0,0,0,0,887,0,0,0,0,418,5380,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Carnivora__Felidae__Felis__Felis catus__Taxon_060",0,0,0,0,0,0,1131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Carnivora__Procyonidae__Procyon__NA__Taxon_061",0,0,0,0,0,0,0,1147,0,0,0,460,0,0,0,0,0,0,43,0,2493,8835,397,0,0,0
"Metazoa__Chordata__Mammalia__Carnivora__Procyonidae__Procyon__Procyon lotor__Taxon_062",0,0,0,0,0,0,0,740,1410,0,0,0,0,1204,0,2103,0,0,0,201,0,0,0,0,1414,0
"Metazoa__Chordata__Mammalia__Primates__Hominidae__Homo__Homo sapiens__Taxon_063",0,0,0,0,0,0,0,2036,0,847,0,0,0,0,0,0,0,2248,0,0,0,280,0,0,0,0
"Metazoa__Chordata__Mammalia__Eulipotyphla__Soricidae__NA__NA__Taxon_064",0,0,0,0,0,0,0,1204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Anseriformes__Anatidae__Aix__Aix sponsa__Taxon_065",0,0,0,0,0,0,0,13,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,0
"Metazoa__Chordata__Mammalia__Didelphimorphia__Didelphidae__NA__NA__Taxon_066",0,0,0,0,0,0,0,64,119,0,0,0,0,0,0,504,0,0,0,0,0,0,0,0,177,0
"Metazoa__Chordata__Mammalia__Eulipotyphla__Soricidae__NA__NA__Taxon_067",0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Passeriformes__Hirundinidae__Tachycineta__Tachycineta thalassina__Taxon_068",0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__NA__NA__NA__NA__Taxon_069",0,0,0,0,0,0,0,0,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__NA__NA__NA__NA__Taxon_070",0,0,0,0,0,0,0,0,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Rodentia__Sciuridae__NA__NA__Taxon_071",0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Actinopteri__Salmoniformes__Salmonidae__NA__NA__Taxon_072",0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Galliformes__Phasianidae__NA__NA__Taxon_073",0,0,0,0,0,0,0,0,0,0,0,387,0,0,0,675,0,0,0,0,0,0,0,0,0,838
"Metazoa__Chordata__Mammalia__Primates__Hominidae__Homo__Homo sapiens__Taxon_074",0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Carnivora__Canidae__Canis__NA__Taxon_075",0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Galliformes__Phasianidae__NA__NA__Taxon_076",0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Anseriformes__Anatidae__NA__NA__Taxon_077",0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Carnivora__Canidae__Canis__Canis lupus__Taxon_078",0,2408,0,0,0,407,0,0,0,0,0,583,3752,0,208,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Carnivora__Canidae__Canis__Canis lupus__Taxon_079",0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Carnivora__Canidae__Canis__Canis lupus__Taxon_080",0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Actinopteri__Perciformes__Gasterosteidae__Gasterosteus__NA__Taxon_081",0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,11823,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Eulipotyphla__Soricidae__NA__NA__Taxon_082",0,0,0,0,0,0,0,0,0,0,0,0,0,2226,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Actinopteri__NA__NA__NA__NA__Taxon_083",0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Anseriformes__Anatidae__NA__NA__Taxon_084",0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Actinopteri__Siluriformes__Ictaluridae__Ameiurus__Ameiurus nebulosus__Taxon_085",0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Actinopteri__Cypriniformes__Leuciscidae__NA__NA__Taxon_086",0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Eulipotyphla__Talpidae__Neurotrichus__Neurotrichus gibbsii__Taxon_087",0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Eulipotyphla__Soricidae__NA__NA__Taxon_088",0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Eulipotyphla__Soricidae__NA__NA__Taxon_089",0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__NA__NA__NA__NA__NA__NA__Taxon_090",0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Rodentia__Cricetidae__NA__NA__Taxon_091",120,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Artiodactyla__Bovidae__Capra__NA__Taxon_092",0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Carnivora__Canidae__Canis__NA__Taxon_093",0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Galliformes__Phasianidae__Meleagris__Meleagris gallopavo__Taxon_094",0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Eulipotyphla__Talpidae__Scapanus__Scapanus orarius__Taxon_095",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1616,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Didelphimorphia__Didelphidae__NA__NA__Taxon_096",0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,112,0,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Passeriformes__Thraupidae__Piranga__Piranga ludoviciana__Taxon_097",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,0,0,0,0,9,0,0,0,0
"Metazoa__Chordata__Mammalia__Rodentia__Sciuridae__Tamias__NA__Taxon_098",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Passeriformes__Fringillidae__Pheucticus__Pheucticus melanocephalus__Taxon_099",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__NA__NA__NA__NA__Taxon_100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,30,0,0,0
"Metazoa__Chordata__Aves__Passeriformes__Paridae__NA__NA__Taxon_101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Primates__Hominidae__NA__NA__Taxon_102",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Passeriformes__NA__NA__NA__Taxon_103",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1965,0,0,0,0,17,0,0,0
"Metazoa__Chordata__Aves__Passeriformes__NA__NA__NA__Taxon_104",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,29,24,0,0,0
"Metazoa__Chordata__Actinopteri__Perciformes__Gasterosteidae__Gasterosteus__Gasterosteus aculeatus__Taxon_105",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1218,0,0,0,0,0,0,0
"Metazoa__Chordata__Actinopteri__Salmoniformes__Salmonidae__NA__NA__Taxon_106",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,270,0,0,0,0,0,0
"Metazoa__Chordata__Actinopteri__Perciformes__Gasterosteidae__NA__NA__Taxon_107",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0
"Metazoa__Chordata__Actinopteri__Salmoniformes__Salmonidae__NA__NA__Taxon_108",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Passeriformes__Parulidae__NA__NA__Taxon_109",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__NA__NA__NA__NA__Taxon_110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Passeriformes__Paridae__Poecile__Poecile atricapillus__Taxon_111",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0
"Metazoa__Chordata__Aves__Passeriformes__Corvidae__Corvus__NA__Taxon_112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Primates__NA__NA__NA__Taxon_113",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648,0,0,0,0,0
"Metazoa__Chordata__Aves__Passeriformes__NA__NA__NA__Taxon_114",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,0,0,0,0,0
"Metazoa__Chordata__Mammalia__Primates__NA__NA__NA__Taxon_115",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0
"Metazoa__Chordata__Aves__Passeriformes__Passerellidae__Pipilo__Pipilo maculatus__Taxon_116",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,29,0
"Metazoa__Chordata__Aves__Passeriformes__NA__NA__NA__Taxon_117",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0
"Metazoa__Chordata__Aves__NA__NA__NA__NA__Taxon_118",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,0,0,0
"Metazoa__Chordata__Aves__NA__NA__NA__NA__Taxon_119",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0
"Metazoa__Chordata__Mammalia__Chiroptera__Vespertilionidae__Myotis__NA__Taxon_120",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0
"Metazoa__Chordata__Mammalia__Diprotodontia__Macropodidae__Osphranter__Osphranter rufus__Taxon_121",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32676,0,0
"Metazoa__Chordata__Mammalia__Diprotodontia__NA__NA__NA__Taxon_122",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,861,0,0
"Metazoa__Chordata__Mammalia__Diprotodontia__Macropodidae__Osphranter__Osphranter robustus__Taxon_123",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0
"Metazoa__Chordata__Mammalia__Diprotodontia__NA__NA__NA__Taxon_124",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,0
"Metazoa__Chordata__Mammalia__Diprotodontia__Macropodidae__Macropus__Macropus giganteus__Taxon_125",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0
"Metazoa__Chordata__Mammalia__Diprotodontia__Macropodidae__Macropus__Macropus fuliginosus__Taxon_126",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0
"Metazoa__Chordata__Mammalia__Diprotodontia__Macropodidae__Macropus__Macropus giganteus__Taxon_127",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0
"Metazoa__Chordata__Mammalia__Diprotodontia__Macropodidae__Macropus__Macropus giganteus__Taxon_128",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0
"Metazoa__Chordata__Mammalia__Diprotodontia__Macropodidae__Macropus__Macropus giganteus__Taxon_129",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0
"Metazoa__Chordata__Mammalia__Diprotodontia__Macropodidae__NA__NA__Taxon_130",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0
"Metazoa__Chordata__Mammalia__Diprotodontia__NA__NA__NA__Taxon_131",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0
"Metazoa__Chordata__Mammalia__Artiodactyla__Suidae__Sus__Sus scrofa__Taxon_132",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1978,0
"Metazoa__Chordata__Mammalia__Rodentia__Muridae__Rattus__NA__Taxon_133",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526,0
"Metazoa__Chordata__Aves__Passeriformes__NA__NA__NA__Taxon_134",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0
"Metazoa__Chordata__Mammalia__Primates__Hominidae__Homo__Homo sapiens__Taxon_135",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0
"Metazoa__Chordata__Aves__Galliformes__Phasianidae__NA__NA__Taxon_136",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167
