"","tmp.hash","tmp.tx","wholetax.tg"
"1","9cef33633184a750730a9faaf4192bcea9f1e597","Taxon_01","Metazoa__Chordata__Actinopteri__Salmoniformes__Salmonidae__NA__NA"
"2","c1ff194068f01f6f93159ceaf5d383ed5213d44c","Taxon_02","Metazoa__Chordata__Mammalia__NA__NA__NA__NA"
"3","c88fbd921aee1b6d76ad6ff15825be8d2f748de7","Taxon_03","Metazoa__Chordata__Actinopteri__Salmoniformes__Salmonidae__NA__NA"
"4","3b42c7a47b9074948b9dea421e7e2a5084528a52","Taxon_04","Metazoa__Chordata__Actinopteri__Perciformes__Cottidae__NA__NA"
"5","96e0d2e05fdd8d9b931fe5e60411d629add7c1f1","Taxon_05","Metazoa__Chordata__Actinopteri__Salmoniformes__Salmonidae__NA__NA"
"6","bc3d86cba14ca126fc1fc3c71a8104c3f73f2799","Taxon_06","Metazoa__Chordata__Mammalia__Artiodactyla__Cervidae__NA__NA"
"7","6ad35ad579131125c5d2a07e26823c476235cf06","Taxon_07","Metazoa__Chordata__Mammalia__Carnivora__Canidae__NA__NA"
"8","f9b14e07e2dfbff96d73cd414b006c43cd5d3d2a","Taxon_08","Metazoa__Chordata__Mammalia__Carnivora__Canidae__NA__NA"
"9","e8e64179bf465c433281a29d54bdec82a3aac19e","Taxon_09","Metazoa__Chordata__Mammalia__NA__NA__NA__NA"
"10","218bcd44eeb21aa6a3a3f19109ad92c828df0b5b","Taxon_10","Metazoa__Chordata__Aves__NA__NA__NA__NA"
"11","605e81122c5334eec5d3e0d47a6eb5cb7d7f8845","Taxon_11","Metazoa__Chordata__Mammalia__Rodentia__Muridae__Rattus__NA"
"12","99d16c0b051b45e91b45a91e5dc1d7207b407735","Taxon_12","Metazoa__Chordata__Mammalia__NA__NA__NA__NA"
"13","4f5a8ba9384e9319037801db31c908ac15aa47a3","Taxon_13","Metazoa__Chordata__Actinopteri__NA__NA__NA__NA"
"14","f56ee2fd34e1d6961a81cfeab9009ccf1cfa4f2b","Taxon_14","Metazoa__Chordata__Mammalia__Carnivora__Procyonidae__Procyon__NA"
"15","1c801cf8f157213e595654e166770735671d1312","Taxon_15","Metazoa__Chordata__Actinopteri__Salmoniformes__Salmonidae__NA__NA"
"16","0e5fdd726bc43bc4d26ed434f8f0868916adc4d7","Taxon_16","Metazoa__Chordata__Mammalia__NA__NA__NA__NA"
"17","571b5f2cabd4501564a8642bdc2af6b0ce79946c","Taxon_17","Metazoa__Chordata__Mammalia__Lagomorpha__Leporidae__NA__NA"
"18","4adb361c12ed552deff0c5a9063841455ca1b607","Taxon_18","Metazoa__Chordata__Actinopteri__Siluriformes__Ictaluridae__NA__NA"
"19","6f1367acc33394f5d31843edbc84ea1b7332f121","Taxon_19","Metazoa__Chordata__Mammalia__Didelphimorphia__Didelphidae__NA__NA"
"20","e40fb96052f16f440bd91a6725c01e58e4e41ec8","Taxon_20","Metazoa__NA__NA__NA__NA__NA__NA"
"21","f67abaafe4e1a4ac4a776ce5e3ca724c00f53998","Taxon_21","Metazoa__Chordata__Amphibia__Caudata__Ambystomatidae__Ambystoma__NA"
"22","83424f2c63681ca93ee14c9ff6a10d4ab9b739fd","Taxon_22","Metazoa__Chordata__Mammalia__Rodentia__NA__NA__NA"
"23","ae78fe04ec1f51e9ab6817a4f1c32cf79e76e5c1","Taxon_23","Metazoa__Chordata__Actinopteri__Salmoniformes__Salmonidae__NA__NA"
"24","e3b80b171812e15ef9b5a120d1211f5d5676d92b","Taxon_24","Metazoa__Chordata__NA__NA__NA__NA__NA"
"25","e6125480d198ed820612aa933a2bebb3f2c8f740","Taxon_25","Metazoa__Chordata__Mammalia__Carnivora__Felidae__NA__NA"
"26","e91e2be7c48448a6a54865920cd1bca93cb96e00","Taxon_26","Metazoa__Chordata__Mammalia__Carnivora__Canidae__NA__NA"
"27","d047f7b93b26ef7d1a8317a7086d8df0918fa2ef","Taxon_27","Metazoa__Chordata__Mammalia__Didelphimorphia__Didelphidae__NA__NA"
"28","cc96026a8e35e019fa5175033873e873f1692c4c","Taxon_28","Metazoa__Chordata__Actinopteri__Cypriniformes__Leuciscidae__NA__NA"
"29","08f2c8022902684986af33f214c9e74300e4bffc","Taxon_29","Metazoa__Chordata__Aves__Passeriformes__NA__NA__NA"
"30","e6e2c49cea9e93107e4b118e442981ca2cebcd79","Taxon_30","Metazoa__Chordata__Mammalia__NA__NA__NA__NA"
"31","de2b2088e6fb87e6a6e32659c162deba78e26c81","Taxon_31","Metazoa__Chordata__Aves__Passeriformes__NA__NA__NA"
"32","59367d72134e6cd8d3c0131a0fc52a03b59c067f","Taxon_32","Metazoa__Chordata__Amphibia__Caudata__Salamandridae__NA__NA"
"33","455535a6d6e8c75ef65d39f4e706c0e976cf87ba","Taxon_33","Metazoa__Chordata__Mammalia__Carnivora__Canidae__NA__NA"
"34","d6f84896357faf23f9c2c8aa707d569bc1dcf04e","Taxon_34","Metazoa__Chordata__Aves__Galliformes__NA__NA__NA"
"35","0d7bc805a1b42b0d7f4ff8c4a91bddf3ff3e8361","Taxon_35","Metazoa__Chordata__Aves__Passeriformes__NA__NA__NA"
"36","2d876d6ba7bc636276c4a05867a997bc97fe4625","Taxon_36","Metazoa__Chordata__Aves__Passeriformes__NA__NA__NA"
"37","a4deeec12932c050a06cb6cbdf47f137646a47d9","Taxon_37","Metazoa__Chordata__Mammalia__NA__NA__NA__NA"
"38","f5ed2843c60ab7bbebe5100028f9ecfff5163519","Taxon_38","Metazoa__Chordata__Mammalia__NA__NA__NA__NA"
"39","b7581a346bd5723565f6ea2c095ebd9ad11b44cf","Taxon_39","Metazoa__Chordata__Aves__Passeriformes__NA__NA__NA"
"40","04128fefdeceb1373b7e3e5060f5e27ce19e1bb3","Taxon_40","Metazoa__Chordata__Mammalia__Eulipotyphla__Soricidae__NA__NA"
"41","c7651bf6e7342b012442f4aee7637b3ac58946b1","Taxon_41","Metazoa__Chordata__Aves__Passeriformes__NA__NA__NA"
"42","908573ba138018c4073c3260fde15ddea00f68fe","Taxon_42","Metazoa__Chordata__Mammalia__Carnivora__Canidae__NA__NA"
"43","b2e334d11e0f3cb8db1af7b4a281a72582f37aea","Taxon_43","Metazoa__Chordata__Mammalia__NA__NA__NA__NA"
"44","1e20e9d0d418fb2341424e3171657450f31ee687","Taxon_44","Metazoa__Chordata__Mammalia__NA__NA__NA__NA"
"45","2305e39fb5eeec15e8737842f23c1da14b372a0f","Taxon_45","Metazoa__Chordata__Mammalia__Eulipotyphla__Soricidae__NA__NA"
"46","b0c04903c1971f5667a14137a1eccdc45021702c","Taxon_46","Metazoa__Chordata__Actinopteri__Perciformes__Gasterosteidae__NA__NA"
"47","dc026618c57cb02d3b6fb8eda974cfacbdf45273","Taxon_47","Metazoa__Chordata__Actinopteri__Perciformes__Gasterosteidae__NA__NA"
"48","7f982537e2ba3d905905e1631d35e267e10bafb8","Taxon_48","Metazoa__Chordata__Actinopteri__Salmoniformes__Salmonidae__NA__NA"
"49","39ee0a8b1bcc3776b77c0f1b24467bb4d8da5a18","Taxon_49","Metazoa__Chordata__Mammalia__Carnivora__Canidae__NA__NA"
"50","0f5e5476e57373920e469bb97b617e664c3fea46","Taxon_50","Metazoa__Chordata__NA__NA__NA__NA__NA"
"51","31f04853366e2480b2c589eefcb58014290cae2f","Taxon_51","Metazoa__Chordata__Aves__Passeriformes__NA__NA__NA"
"52","f68265766b0a01fa896ea7aa01176b4114db3c01","Taxon_52","Metazoa__Chordata__Aves__NA__NA__NA__NA"
"53","39e8e17a3b5ab67f0d7509ddaa98b75e6a6a8c9f","Taxon_53","Metazoa__Chordata__Mammalia__Eulipotyphla__Soricidae__NA__NA"
"54","cf1a1e1fb0fbc1df920fd9a831b1e9635b9fc645","Taxon_54","Metazoa__Chordata__Mammalia__NA__NA__NA__NA"
"55","be73a44e26df0df813427ed9c5fd06ad0c6614dc","Taxon_55","Metazoa__Chordata__Mammalia__Diprotodontia__NA__NA__NA"
"56","926a4180ce3f43851f716643af057f1566d3dbfb","Taxon_56","Metazoa__Chordata__Aves__Passeriformes__NA__NA__NA"
"57","2e4bcc617290460c133345a47e4413262891a3ab","Taxon_57","Metazoa__Chordata__Mammalia__Didelphimorphia__Didelphidae__NA__NA"
"58","4e458ce332ba1ef367d8b5ff14824a83a9c93551","Taxon_58","Metazoa__Chordata__Mammalia__NA__NA__NA__NA"
"59","900a4affd25f939ff05370b03c75c2cddfb08911","Taxon_59","Metazoa__Chordata__NA__NA__NA__NA__NA"
"60","906dbe39422c7de7d177892dd13d686e988e4364","Taxon_60","Metazoa__NA__NA__NA__NA__NA__NA"
"61","41f15e8b0821801b7e15f2aa488209afcd53bc7e","Taxon_61","Metazoa__Chordata__Aves__Passeriformes__NA__NA__NA"
"62","e89bf5c73823560ef46faffe9d2dc9836dbd968f","Taxon_62","Metazoa__Chordata__Aves__Galliformes__NA__NA__NA"
